spatial id,temporal id,Target (normal),Normal target,occurrence t
3,1,0.0,0.0,0
3,2,0.0,0.0,1
3,3,0.0,0.0,1
3,4,0.0,0.0,0
3,5,0.0,0.0,0
3,6,0.0,0.0,0
3,7,0.0,0.0,0
3,8,0.0,0.0,0
3,9,1.0,1.0,0
3,10,0.0,0.0,0
3,11,0.0,0.0,0
3,12,0.0,0.0,0
3,13,0.0,0.0,0
3,14,1.0,1.0,0
3,15,0.0,0.0,1
3,16,0.0,0.0,0
3,17,0.0,0.0,0
3,18,0.0,0.0,0
3,19,0.0,0.0,0
3,20,0.0,0.0,1
3,21,0.0,0.0,0
3,22,0.0,0.0,0
3,23,0.0,0.0,0
3,24,1.0,1.0,0
3,25,0.0,0.0,0
3,26,0.0,0.0,0
3,27,0.0,0.0,0
3,28,0.0,0.0,0
3,29,0.0,0.0,0
3,30,0.0,0.0,1
3,31,0.0,0.0,0
3,32,0.0,0.0,0
3,33,0.0,0.0,0
3,34,0.0,0.0,0
3,35,1.0,1.0,0
3,36,0.0,0.0,0
3,37,0.0,0.0,0
3,38,0.0,0.0,0
3,39,0.0,0.0,0
3,40,1.0,1.0,0
3,41,0.0,0.0,1
3,42,0.0,0.0,0
3,43,0.0,0.0,0
3,44,0.0,0.0,0
3,45,0.0,0.0,0
3,46,0.0,0.0,1
3,47,0.0,0.0,0
3,48,0.0,0.0,0
3,49,0.0,0.0,0
3,50,0.0,0.0,0
3,51,0.0,0.0,0
3,52,0.0,0.0,0
3,53,0.0,0.0,0
3,54,0.0,0.0,0
3,55,0.0,0.0,0
3,56,0.0,0.0,0
3,57,0.0,0.0,0
3,58,0.0,0.0,0
3,59,0.0,0.0,0
3,60,0.0,0.0,0
3,61,0.0,0.0,0
3,62,0.0,0.0,0
3,63,0.0,0.0,0
3,64,0.0,0.0,0
3,65,1.0,1.0,0
3,66,0.0,0.0,0
3,67,0.0,0.0,0
3,68,0.0,0.0,0
3,69,0.0,0.0,0
3,70,0.0,0.0,0
3,71,0.0,0.0,1
3,72,1.0,1.0,0
3,73,0.0,0.0,0
3,74,0.0,0.0,0
3,75,0.0,0.0,0
3,76,0.0,0.0,0
3,77,1.0,1.0,0
3,78,0.0,0.0,1
3,79,1.0,1.0,0
3,80,0.0,0.0,0
3,81,0.0,0.0,0
3,82,0.0,0.0,0
3,83,0.0,0.0,1
3,84,1.0,1.0,0
3,85,0.0,0.0,1
3,86,1.0,1.0,0
3,87,0.0,0.0,0
3,88,0.0,0.0,0
3,89,0.0,0.0,0
3,90,1.0,1.0,1
3,91,0.0,0.0,0
3,92,0.0,0.0,1
3,93,1.0,1.0,0
3,94,1.0,1.0,0
3,95,1.0,1.0,0
3,96,0.0,0.0,1
3,97,1.0,1.0,0
3,98,0.0,0.0,0
3,99,1.0,1.0,1
3,100,0.0,0.0,1
3,101,0.0,0.0,1
3,102,1.0,1.0,0
3,103,0.0,0.0,1
3,104,1.0,1.0,0
3,105,0.0,0.0,1
3,106,0.0,0.0,0
3,107,0.0,0.0,0
3,108,0.0,0.0,1
3,109,0.0,0.0,0
3,110,1.0,1.0,1
3,111,0.0,0.0,0
3,112,0.0,0.0,0
3,113,0.0,0.0,0
3,114,1.0,1.0,0
3,115,1.0,1.0,0
3,116,0.0,0.0,1
3,117,0.0,0.0,0
3,118,0.0,0.0,0
3,119,0.0,0.0,0
3,120,0.0,0.0,1
3,121,0.0,0.0,1
3,122,0.0,0.0,0
3,123,1.0,1.0,0
3,124,0.0,0.0,0
3,125,0.0,0.0,0
3,126,1.0,1.0,0
3,127,0.0,0.0,0
3,128,1.0,1.0,0
3,129,0.0,0.0,1
3,130,0.0,0.0,0
3,131,1.0,1.0,0
3,132,0.0,0.0,1
3,133,0.0,0.0,0
3,134,0.0,0.0,1
3,135,0.0,0.0,0
3,136,0.0,0.0,0
3,137,0.0,0.0,1
3,138,0.0,0.0,0
3,139,1.0,1.0,0
3,140,0.0,0.0,0
3,141,1.0,1.0,0
3,142,0.0,0.0,0
3,143,0.0,0.0,0
3,144,0.0,0.0,0
3,145,1.0,1.0,1
3,146,1.0,1.0,0
3,147,1.0,1.0,1
3,148,0.0,0.0,0
3,149,0.0,0.0,0
3,150,0.0,0.0,0
3,151,0.0,0.0,1
3,152,1.0,1.0,1
3,153,0.0,0.0,1
3,154,0.0,0.0,0
3,155,0.0,0.0,0
3,156,0.0,0.0,0
3,157,1.0,1.0,0
3,158,0.0,0.0,1
3,159,1.0,1.0,0
3,160,1.0,1.0,0
3,161,1.0,1.0,0
3,162,1.0,1.0,0
3,163,1.0,1.0,1
3,164,1.0,1.0,0
3,165,1.0,1.0,1
3,166,0.0,0.0,1
3,167,0.0,0.0,1
3,168,1.0,1.0,1
3,169,1.0,1.0,1
3,170,1.0,1.0,1
3,171,0.0,0.0,1
3,172,0.0,0.0,0
3,173,0.0,0.0,0
3,174,1.0,1.0,1
3,175,0.0,0.0,1
3,176,1.0,1.0,1
3,177,0.0,0.0,0
3,178,0.0,0.0,0
3,179,0.0,0.0,0
3,180,0.0,0.0,1
3,181,1.0,1.0,0
3,182,0.0,0.0,1
3,183,0.0,0.0,0
3,184,0.0,0.0,0
3,185,1.0,1.0,0
3,186,0.0,0.0,0
3,187,1.0,1.0,1
3,188,0.0,0.0,0
3,189,1.0,1.0,0
3,190,1.0,1.0,0
3,191,0.0,0.0,1
3,192,0.0,0.0,0
3,193,0.0,0.0,1
3,194,0.0,0.0,0
3,195,0.0,0.0,1
3,196,1.0,1.0,1
3,197,0.0,0.0,0
3,198,0.0,0.0,0
3,199,0.0,0.0,0
3,200,0.0,0.0,0
3,201,0.0,0.0,0
3,202,1.0,1.0,1
3,203,1.0,1.0,0
3,204,1.0,1.0,0
3,205,0.0,0.0,0
3,206,1.0,1.0,0
3,207,0.0,0.0,0
3,208,1.0,1.0,1
3,209,0.0,0.0,1
3,210,1.0,1.0,1
3,211,0.0,0.0,0
3,212,1.0,1.0,1
3,213,1.0,1.0,0
3,214,0.0,0.0,1
3,215,1.0,1.0,0
3,216,0.0,0.0,1
3,217,0.0,0.0,0
3,218,1.0,1.0,1
3,219,0.0,0.0,1
3,220,0.0,0.0,0
3,221,0.0,0.0,1
3,222,1.0,1.0,0
3,223,1.0,1.0,0
3,224,0.0,0.0,1
3,225,1.0,1.0,0
3,226,1.0,1.0,0
3,227,1.0,1.0,0
3,228,0.0,0.0,1
3,229,0.0,0.0,1
3,230,0.0,0.0,0
3,231,0.0,0.0,1
3,232,0.0,0.0,1
3,233,0.0,0.0,1
3,234,0.0,0.0,0
3,235,0.0,0.0,0
3,236,0.0,0.0,0
3,237,0.0,0.0,0
3,238,1.0,1.0,0
3,239,0.0,0.0,0
3,240,0.0,0.0,0
3,241,1.0,1.0,0
3,242,1.0,1.0,0
3,243,0.0,0.0,0
3,244,0.0,0.0,1
3,245,1.0,1.0,0
3,246,0.0,0.0,0
3,247,0.0,0.0,1
3,248,1.0,1.0,1
3,249,0.0,0.0,0
3,250,1.0,1.0,0
3,251,0.0,0.0,1
3,252,0.0,0.0,0
3,253,1.0,1.0,0
3,254,1.0,1.0,1
3,255,1.0,1.0,0
3,256,0.0,0.0,1
3,257,1.0,1.0,0
3,258,1.0,1.0,0
3,259,1.0,1.0,1
3,260,1.0,1.0,1
3,261,1.0,1.0,1
3,262,0.0,0.0,0
3,263,0.0,0.0,1
3,264,1.0,1.0,1
3,265,0.0,0.0,1
3,266,1.0,1.0,1
3,267,0.0,0.0,1
3,268,0.0,0.0,0
3,269,0.0,0.0,0
3,270,0.0,0.0,1
3,271,1.0,1.0,0
3,272,0.0,0.0,1
3,273,0.0,0.0,0
3,274,1.0,1.0,0
3,275,1.0,1.0,0
3,276,0.0,0.0,0
3,277,0.0,0.0,1
3,278,1.0,1.0,0
3,279,0.0,0.0,0
3,280,0.0,0.0,1
3,281,0.0,0.0,1
3,282,1.0,1.0,0
3,283,0.0,0.0,0
3,284,0.0,0.0,1
3,285,1.0,1.0,0
3,286,0.0,0.0,0
3,287,0.0,0.0,0
3,288,1.0,1.0,1
3,289,1.0,1.0,0
3,290,1.0,1.0,0
3,291,1.0,1.0,1
3,292,0.0,0.0,0
3,293,1.0,1.0,0
3,294,0.0,0.0,1
3,295,0.0,0.0,1
3,296,0.0,0.0,1
3,297,1.0,1.0,1
3,298,1.0,1.0,0
3,299,0.0,0.0,1
3,300,0.0,0.0,0
3,301,1.0,1.0,0
3,302,0.0,0.0,0
3,303,1.0,1.0,1
3,304,0.0,0.0,1
3,305,0.0,0.0,0
3,306,0.0,0.0,0
3,307,0.0,0.0,1
3,308,0.0,0.0,0
3,309,0.0,0.0,1
3,310,1.0,1.0,0
3,311,1.0,1.0,0
3,312,1.0,1.0,0
3,313,1.0,1.0,0
3,314,1.0,1.0,0
3,315,0.0,0.0,0
3,316,1.0,1.0,1
3,317,0.0,0.0,1
3,318,1.0,1.0,1
3,319,1.0,1.0,1
3,320,0.0,0.0,1
3,321,1.0,1.0,0
3,322,1.0,1.0,1
3,323,0.0,0.0,0
3,324,0.0,0.0,1
3,325,0.0,0.0,1
3,326,1.0,1.0,0
3,327,0.0,0.0,1
3,328,1.0,1.0,1
3,329,1.0,1.0,0
3,330,1.0,1.0,0
3,331,0.0,0.0,0
3,332,0.0,0.0,1
3,333,1.0,1.0,0
3,334,1.0,1.0,1
3,335,0.0,0.0,1
3,336,1.0,1.0,1
3,337,1.0,1.0,0
3,338,0.0,0.0,0
3,339,0.0,0.0,1
3,340,1.0,1.0,1
3,341,1.0,1.0,0
3,342,0.0,0.0,1
3,343,1.0,1.0,1
3,344,0.0,0.0,0
3,345,0.0,0.0,0
3,346,1.0,1.0,1
3,347,0.0,0.0,1
3,348,1.0,1.0,0
3,349,1.0,1.0,1
3,350,1.0,1.0,0
3,351,0.0,0.0,0
3,352,1.0,1.0,1
3,353,1.0,1.0,0
3,354,1.0,1.0,1
3,355,1.0,1.0,1
3,356,1.0,1.0,1
3,357,1.0,1.0,0
3,358,1.0,1.0,1
3,359,0.0,0.0,1
3,360,1.0,1.0,1
3,361,1.0,1.0,1
3,362,1.0,1.0,1
3,363,0.0,0.0,1
3,364,1.0,1.0,1
3,365,0.0,0.0,0
3,366,1.0,1.0,1
3,367,1.0,1.0,1
3,368,1.0,1.0,1
3,369,1.0,1.0,0
3,370,0.0,0.0,1
3,371,1.0,1.0,0
3,372,0.0,0.0,1
3,373,0.0,0.0,1
3,374,0.0,0.0,1
3,375,1.0,1.0,1
3,376,1.0,1.0,0
3,377,1.0,1.0,1
3,378,1.0,1.0,0
3,379,1.0,1.0,0
3,380,1.0,1.0,0
3,381,1.0,1.0,1
3,382,0.0,0.0,1
3,383,0.0,0.0,1
3,384,1.0,1.0,1
3,385,1.0,1.0,1
3,386,1.0,1.0,1
3,387,0.0,0.0,1
3,388,0.0,0.0,0
3,389,1.0,1.0,0
3,390,1.0,1.0,1
3,391,0.0,0.0,1
3,392,0.0,0.0,1
3,393,1.0,1.0,0
3,394,0.0,0.0,0
3,395,1.0,1.0,1
3,396,0.0,0.0,1
3,397,0.0,0.0,0
3,398,0.0,0.0,0
3,399,0.0,0.0,1
3,400,0.0,0.0,0
3,401,0.0,0.0,1
3,402,0.0,0.0,0
3,403,1.0,1.0,0
3,404,0.0,0.0,0
3,405,0.0,0.0,0
3,406,0.0,0.0,0
3,407,0.0,0.0,0
3,408,0.0,0.0,0
3,409,1.0,1.0,1
3,410,0.0,0.0,0
3,411,0.0,0.0,0
3,412,1.0,1.0,0
3,413,0.0,0.0,0
3,414,0.0,0.0,0
3,415,0.0,0.0,1
3,416,1.0,1.0,0
3,417,1.0,1.0,0
3,418,0.0,0.0,1
3,419,0.0,0.0,0
3,420,1.0,1.0,0
3,421,1.0,1.0,0
3,422,1.0,1.0,1
3,423,1.0,1.0,1
3,424,1.0,1.0,0
3,425,1.0,1.0,0
3,426,0.0,0.0,1
3,427,0.0,0.0,1
3,428,0.0,0.0,1
3,429,0.0,0.0,1
3,430,1.0,1.0,1
3,431,1.0,1.0,1
3,432,1.0,1.0,0
3,433,1.0,1.0,0
3,434,0.0,0.0,0
3,435,0.0,0.0,0
3,436,0.0,0.0,1
3,437,1.0,1.0,1
3,438,1.0,1.0,1
3,439,0.0,0.0,1
3,440,0.0,0.0,0
3,441,0.0,0.0,0
3,442,1.0,1.0,0
3,443,1.0,1.0,1
3,444,0.0,0.0,1
3,445,1.0,1.0,0
3,446,1.0,1.0,0
3,447,0.0,0.0,0
3,448,1.0,1.0,1
3,449,0.0,0.0,1
3,450,1.0,1.0,0
3,451,0.0,0.0,1
3,452,0.0,0.0,1
3,453,0.0,0.0,0
3,454,1.0,1.0,1
3,455,1.0,1.0,0
3,456,1.0,1.0,1
3,457,1.0,1.0,0
3,458,0.0,0.0,0
3,459,1.0,1.0,0
3,460,0.0,0.0,1
3,461,1.0,1.0,1
3,462,0.0,0.0,1
3,463,1.0,1.0,1
3,464,1.0,1.0,0
3,465,1.0,1.0,1
3,466,0.0,0.0,0
3,467,1.0,1.0,1
3,468,0.0,0.0,0
3,469,0.0,0.0,1
3,470,1.0,1.0,1
3,471,0.0,0.0,1
3,472,0.0,0.0,0
3,473,1.0,1.0,1
3,474,1.0,1.0,0
3,475,0.0,0.0,0
3,476,0.0,0.0,1
3,477,0.0,0.0,0
3,478,0.0,0.0,0
3,479,1.0,1.0,1
3,480,1.0,1.0,1
3,481,0.0,0.0,0
3,482,1.0,1.0,0
3,483,0.0,0.0,0
3,484,0.0,0.0,0
3,485,1.0,1.0,1
3,486,0.0,0.0,1
3,487,1.0,1.0,0
3,488,1.0,1.0,1
3,489,0.0,0.0,0
3,490,0.0,0.0,0
3,491,0.0,0.0,1
3,492,1.0,1.0,0
3,493,0.0,0.0,1
3,494,0.0,0.0,1
3,495,1.0,1.0,0
3,496,0.0,0.0,0
3,497,0.0,0.0,0
3,498,1.0,1.0,1
3,499,0.0,0.0,0
3,500,1.0,1.0,0
3,501,1.0,1.0,1
3,502,0.0,0.0,0
3,503,0.0,0.0,0
3,504,0.0,0.0,1
3,505,0.0,0.0,0
3,506,0.0,0.0,1
3,507,0.0,0.0,1
3,508,0.0,0.0,0
3,509,0.0,0.0,0
3,510,0.0,0.0,0
3,511,1.0,1.0,0
3,512,1.0,1.0,0
3,513,0.0,0.0,0
3,514,1.0,1.0,0
3,515,1.0,1.0,0
3,516,0.0,0.0,0
3,517,0.0,0.0,1
3,518,1.0,1.0,1
3,519,1.0,1.0,0
3,520,1.0,1.0,1
3,521,0.0,0.0,1
3,522,0.0,0.0,0
3,523,1.0,1.0,0
3,524,0.0,0.0,1
3,525,0.0,0.0,1
3,526,0.0,0.0,1
3,527,1.0,1.0,0
3,528,0.0,0.0,0
3,529,1.0,1.0,1
3,530,1.0,1.0,0
3,531,1.0,1.0,0
3,532,0.0,0.0,0
3,533,0.0,0.0,1
3,534,1.0,1.0,0
3,535,0.0,0.0,1
3,536,0.0,0.0,1
3,537,0.0,0.0,1
3,538,0.0,0.0,0
3,539,0.0,0.0,0
3,540,1.0,1.0,1
3,541,0.0,0.0,0
3,542,0.0,0.0,0
3,543,1.0,1.0,0
3,544,1.0,1.0,0
3,545,1.0,1.0,0
3,546,1.0,1.0,1
3,547,1.0,1.0,0
3,548,1.0,1.0,0
3,549,0.0,0.0,1
3,550,1.0,1.0,1
3,551,0.0,0.0,1
3,552,1.0,1.0,1
3,553,1.0,1.0,1
3,554,0.0,0.0,1
3,555,1.0,1.0,0
3,556,1.0,1.0,1
3,557,1.0,1.0,0
3,558,0.0,0.0,1
3,559,1.0,1.0,1
3,560,0.0,0.0,0
3,561,1.0,1.0,1
3,562,0.0,0.0,1
3,563,1.0,1.0,1
3,564,0.0,0.0,0
3,565,0.0,0.0,1
3,566,0.0,0.0,0
3,567,1.0,1.0,1
3,568,0.0,0.0,0
3,569,1.0,1.0,1
3,570,0.0,0.0,0
3,571,0.0,0.0,0
3,572,0.0,0.0,0
3,573,1.0,1.0,1
3,574,1.0,1.0,0
3,575,0.0,0.0,1
3,576,0.0,0.0,0
3,577,1.0,1.0,0
3,578,1.0,1.0,0
3,579,1.0,1.0,1
3,580,1.0,1.0,1
3,581,1.0,1.0,0
3,582,1.0,1.0,0
3,583,1.0,1.0,1
3,584,1.0,1.0,1
3,585,1.0,1.0,1
3,586,1.0,1.0,1
3,587,1.0,1.0,1
3,588,0.0,0.0,1
3,589,0.0,0.0,1
3,590,1.0,1.0,1
3,591,1.0,1.0,1
3,592,0.0,0.0,1
3,593,0.0,0.0,1
3,594,1.0,1.0,0
3,595,,,0
3,596,,,1
3,597,,,1
3,598,,,0
3,599,,,0
3,600,,,1
