spatial id,temporal id,Target (normal),Normal target,occurrence t-5,occurrence t-4,occurrence t-3,occurrence t-2,occurrence t-1,occurrence t
4,6,0.0,0.0,0,0,0,0,0,0
7,6,0.0,0.0,0,0,0,0,0,1
8,6,0.0,0.0,0,0,0,0,0,0
9,6,0.0,0.0,0,0,0,0,0,0
4,7,0.0,0.0,0,0,0,0,0,0
7,7,0.0,0.0,0,0,0,0,1,0
8,7,0.0,0.0,0,0,0,0,0,0
9,7,0.0,0.0,0,0,0,0,0,0
4,8,0.0,0.0,0,0,0,0,0,0
7,8,0.0,0.0,0,0,0,1,0,0
8,8,1.0,1.0,0,0,0,0,0,0
9,8,0.0,0.0,0,0,0,0,0,0
4,9,0.0,0.0,0,0,0,0,0,0
7,9,0.0,0.0,0,0,1,0,0,0
8,9,0.0,0.0,0,0,0,0,0,0
9,9,0.0,0.0,0,0,0,0,0,0
4,10,0.0,0.0,0,0,0,0,0,0
7,10,0.0,0.0,0,1,0,0,0,0
8,10,1.0,1.0,0,0,0,0,0,0
9,10,0.0,0.0,0,0,0,0,0,0
4,11,0.0,0.0,0,0,0,0,0,0
7,11,0.0,0.0,1,0,0,0,0,0
8,11,0.0,0.0,0,0,0,0,0,1
9,11,0.0,0.0,0,0,0,0,0,0
4,12,1.0,1.0,0,0,0,0,0,0
7,12,1.0,1.0,0,0,0,0,0,0
8,12,1.0,1.0,0,0,0,0,1,0
9,12,0.0,0.0,0,0,0,0,0,0
4,13,0.0,0.0,0,0,0,0,0,0
7,13,1.0,1.0,0,0,0,0,0,0
8,13,1.0,1.0,0,0,0,1,0,1
9,13,0.0,0.0,0,0,0,0,0,0
4,14,1.0,1.0,0,0,0,0,0,0
7,14,0.0,0.0,0,0,0,0,0,0
8,14,0.0,0.0,0,0,1,0,1,0
9,14,0.0,0.0,0,0,0,0,0,0
4,15,0.0,0.0,0,0,0,0,0,1
7,15,0.0,0.0,0,0,0,0,0,1
8,15,0.0,0.0,0,1,0,1,0,1
9,15,0.0,0.0,0,0,0,0,0,0
4,16,0.0,0.0,0,0,0,0,1,0
7,16,0.0,0.0,0,0,0,0,1,1
8,16,0.0,0.0,1,0,1,0,1,1
9,16,0.0,0.0,0,0,0,0,0,0
4,17,0.0,0.0,0,0,0,1,0,1
7,17,0.0,0.0,0,0,0,1,1,0
8,17,1.0,1.0,0,1,0,1,1,0
9,17,0.0,0.0,0,0,0,0,0,0
4,18,0.0,0.0,0,0,1,0,1,0
7,18,0.0,0.0,0,0,1,1,0,0
8,18,0.0,0.0,1,0,1,1,0,0
9,18,0.0,0.0,0,0,0,0,0,0
4,19,0.0,0.0,0,1,0,1,0,0
7,19,0.0,0.0,0,1,1,0,0,0
8,19,0.0,0.0,0,1,1,0,0,0
9,19,0.0,0.0,0,0,0,0,0,0
4,20,0.0,0.0,1,0,1,0,0,0
7,20,0.0,0.0,1,1,0,0,0,0
8,20,0.0,0.0,1,1,0,0,0,1
9,20,0.0,0.0,0,0,0,0,0,0
4,21,0.0,0.0,0,1,0,0,0,0
7,21,0.0,0.0,1,0,0,0,0,0
8,21,0.0,0.0,1,0,0,0,1,0
9,21,0.0,0.0,0,0,0,0,0,0
4,22,0.0,0.0,1,0,0,0,0,0
7,22,0.0,0.0,0,0,0,0,0,0
8,22,0.0,0.0,0,0,0,1,0,0
9,22,0.0,0.0,0,0,0,0,0,0
4,23,0.0,0.0,0,0,0,0,0,0
7,23,0.0,0.0,0,0,0,0,0,0
8,23,0.0,0.0,0,0,1,0,0,0
9,23,0.0,0.0,0,0,0,0,0,0
4,24,0.0,0.0,0,0,0,0,0,0
7,24,0.0,0.0,0,0,0,0,0,0
8,24,0.0,0.0,0,1,0,0,0,0
9,24,0.0,0.0,0,0,0,0,0,0
4,25,0.0,0.0,0,0,0,0,0,0
7,25,0.0,0.0,0,0,0,0,0,0
8,25,0.0,0.0,1,0,0,0,0,0
9,25,0.0,0.0,0,0,0,0,0,0
4,26,0.0,0.0,0,0,0,0,0,0
7,26,0.0,0.0,0,0,0,0,0,0
8,26,0.0,0.0,0,0,0,0,0,0
9,26,0.0,0.0,0,0,0,0,0,0
4,27,0.0,0.0,0,0,0,0,0,0
7,27,0.0,0.0,0,0,0,0,0,0
8,27,0.0,0.0,0,0,0,0,0,0
9,27,0.0,0.0,0,0,0,0,0,0
4,28,0.0,0.0,0,0,0,0,0,0
7,28,0.0,0.0,0,0,0,0,0,0
8,28,0.0,0.0,0,0,0,0,0,0
9,28,0.0,0.0,0,0,0,0,0,0
4,29,0.0,0.0,0,0,0,0,0,0
7,29,0.0,0.0,0,0,0,0,0,0
8,29,0.0,0.0,0,0,0,0,0,0
9,29,0.0,0.0,0,0,0,0,0,0
4,30,0.0,0.0,0,0,0,0,0,0
7,30,0.0,0.0,0,0,0,0,0,0
8,30,0.0,0.0,0,0,0,0,0,0
9,30,0.0,0.0,0,0,0,0,0,0
4,31,0.0,0.0,0,0,0,0,0,0
7,31,0.0,0.0,0,0,0,0,0,0
8,31,0.0,0.0,0,0,0,0,0,0
9,31,0.0,0.0,0,0,0,0,0,0
4,32,0.0,0.0,0,0,0,0,0,0
7,32,0.0,0.0,0,0,0,0,0,0
8,32,0.0,0.0,0,0,0,0,0,0
9,32,0.0,0.0,0,0,0,0,0,0
4,33,0.0,0.0,0,0,0,0,0,0
7,33,0.0,0.0,0,0,0,0,0,0
8,33,0.0,0.0,0,0,0,0,0,0
9,33,0.0,0.0,0,0,0,0,0,0
4,34,0.0,0.0,0,0,0,0,0,0
7,34,0.0,0.0,0,0,0,0,0,0
8,34,0.0,0.0,0,0,0,0,0,0
9,34,0.0,0.0,0,0,0,0,0,0
4,35,0.0,0.0,0,0,0,0,0,0
7,35,0.0,0.0,0,0,0,0,0,0
8,35,0.0,0.0,0,0,0,0,0,0
9,35,0.0,0.0,0,0,0,0,0,0
4,36,0.0,0.0,0,0,0,0,0,0
7,36,0.0,0.0,0,0,0,0,0,0
8,36,0.0,0.0,0,0,0,0,0,0
9,36,0.0,0.0,0,0,0,0,0,0
4,37,0.0,0.0,0,0,0,0,0,0
7,37,0.0,0.0,0,0,0,0,0,0
8,37,0.0,0.0,0,0,0,0,0,0
9,37,0.0,0.0,0,0,0,0,0,0
4,38,0.0,0.0,0,0,0,0,0,0
7,38,0.0,0.0,0,0,0,0,0,0
8,38,0.0,0.0,0,0,0,0,0,0
9,38,0.0,0.0,0,0,0,0,0,0
4,39,0.0,0.0,0,0,0,0,0,0
7,39,0.0,0.0,0,0,0,0,0,0
8,39,0.0,0.0,0,0,0,0,0,0
9,39,1.0,1.0,0,0,0,0,0,0
4,40,0.0,0.0,0,0,0,0,0,0
7,40,0.0,0.0,0,0,0,0,0,0
8,40,0.0,0.0,0,0,0,0,0,0
9,40,0.0,0.0,0,0,0,0,0,0
4,41,0.0,0.0,0,0,0,0,0,0
7,41,0.0,0.0,0,0,0,0,0,0
8,41,0.0,0.0,0,0,0,0,0,0
9,41,0.0,0.0,0,0,0,0,0,0
4,42,0.0,0.0,0,0,0,0,0,0
7,42,0.0,0.0,0,0,0,0,0,0
8,42,0.0,0.0,0,0,0,0,0,0
9,42,0.0,0.0,0,0,0,0,0,1
4,43,0.0,0.0,0,0,0,0,0,0
7,43,0.0,0.0,0,0,0,0,0,0
8,43,0.0,0.0,0,0,0,0,0,0
9,43,0.0,0.0,0,0,0,0,1,0
4,44,0.0,0.0,0,0,0,0,0,0
7,44,0.0,0.0,0,0,0,0,0,0
8,44,0.0,0.0,0,0,0,0,0,0
9,44,0.0,0.0,0,0,0,1,0,0
4,45,0.0,0.0,0,0,0,0,0,0
7,45,0.0,0.0,0,0,0,0,0,0
8,45,0.0,0.0,0,0,0,0,0,0
9,45,0.0,0.0,0,0,1,0,0,0
4,46,0.0,0.0,0,0,0,0,0,0
7,46,0.0,0.0,0,0,0,0,0,0
8,46,0.0,0.0,0,0,0,0,0,0
9,46,0.0,0.0,0,1,0,0,0,0
4,47,0.0,0.0,0,0,0,0,0,0
7,47,0.0,0.0,0,0,0,0,0,0
8,47,0.0,0.0,0,0,0,0,0,0
9,47,0.0,0.0,1,0,0,0,0,0
4,48,0.0,0.0,0,0,0,0,0,0
7,48,0.0,0.0,0,0,0,0,0,0
8,48,1.0,1.0,0,0,0,0,0,0
9,48,0.0,0.0,0,0,0,0,0,0
4,49,0.0,0.0,0,0,0,0,0,0
7,49,0.0,0.0,0,0,0,0,0,0
8,49,0.0,0.0,0,0,0,0,0,0
9,49,0.0,0.0,0,0,0,0,0,0
4,50,0.0,0.0,0,0,0,0,0,0
7,50,0.0,0.0,0,0,0,0,0,0
8,50,0.0,0.0,0,0,0,0,0,0
9,50,0.0,0.0,0,0,0,0,0,0
4,51,0.0,0.0,0,0,0,0,0,0
7,51,0.0,0.0,0,0,0,0,0,0
8,51,0.0,0.0,0,0,0,0,0,1
9,51,0.0,0.0,0,0,0,0,0,0
4,52,0.0,0.0,0,0,0,0,0,0
7,52,0.0,0.0,0,0,0,0,0,0
8,52,0.0,0.0,0,0,0,0,1,0
9,52,0.0,0.0,0,0,0,0,0,0
4,53,0.0,0.0,0,0,0,0,0,0
7,53,0.0,0.0,0,0,0,0,0,0
8,53,0.0,0.0,0,0,0,1,0,0
9,53,0.0,0.0,0,0,0,0,0,0
4,54,0.0,0.0,0,0,0,0,0,0
7,54,1.0,1.0,0,0,0,0,0,0
8,54,0.0,0.0,0,0,1,0,0,0
9,54,1.0,1.0,0,0,0,0,0,0
4,55,0.0,0.0,0,0,0,0,0,0
7,55,0.0,0.0,0,0,0,0,0,0
8,55,0.0,0.0,0,1,0,0,0,0
9,55,0.0,0.0,0,0,0,0,0,0
4,56,0.0,0.0,0,0,0,0,0,0
7,56,0.0,0.0,0,0,0,0,0,0
8,56,0.0,0.0,1,0,0,0,0,0
9,56,0.0,0.0,0,0,0,0,0,0
4,57,0.0,0.0,0,0,0,0,0,0
7,57,0.0,0.0,0,0,0,0,0,1
8,57,0.0,0.0,0,0,0,0,0,0
9,57,0.0,0.0,0,0,0,0,0,1
4,58,0.0,0.0,0,0,0,0,0,0
7,58,0.0,0.0,0,0,0,0,1,0
8,58,0.0,0.0,0,0,0,0,0,0
9,58,0.0,0.0,0,0,0,0,1,0
4,59,0.0,0.0,0,0,0,0,0,0
7,59,0.0,0.0,0,0,0,1,0,0
8,59,0.0,0.0,0,0,0,0,0,0
9,59,0.0,0.0,0,0,0,1,0,0
4,60,0.0,0.0,0,0,0,0,0,0
7,60,0.0,0.0,0,0,1,0,0,0
8,60,0.0,0.0,0,0,0,0,0,0
9,60,0.0,0.0,0,0,1,0,0,0
4,61,0.0,0.0,0,0,0,0,0,0
7,61,0.0,0.0,0,1,0,0,0,0
8,61,0.0,0.0,0,0,0,0,0,0
9,61,0.0,0.0,0,1,0,0,0,0
4,62,0.0,0.0,0,0,0,0,0,0
7,62,0.0,0.0,1,0,0,0,0,0
8,62,0.0,0.0,0,0,0,0,0,0
9,62,0.0,0.0,1,0,0,0,0,0
4,63,0.0,0.0,0,0,0,0,0,0
7,63,0.0,0.0,0,0,0,0,0,0
8,63,0.0,0.0,0,0,0,0,0,0
9,63,0.0,0.0,0,0,0,0,0,0
4,64,0.0,0.0,0,0,0,0,0,0
7,64,0.0,0.0,0,0,0,0,0,0
8,64,0.0,0.0,0,0,0,0,0,0
9,64,0.0,0.0,0,0,0,0,0,0
4,65,0.0,0.0,0,0,0,0,0,0
7,65,0.0,0.0,0,0,0,0,0,0
8,65,0.0,0.0,0,0,0,0,0,0
9,65,0.0,0.0,0,0,0,0,0,0
4,66,0.0,0.0,0,0,0,0,0,0
7,66,0.0,0.0,0,0,0,0,0,0
8,66,0.0,0.0,0,0,0,0,0,0
9,66,0.0,0.0,0,0,0,0,0,0
4,67,0.0,0.0,0,0,0,0,0,0
7,67,0.0,0.0,0,0,0,0,0,0
8,67,0.0,0.0,0,0,0,0,0,0
9,67,0.0,0.0,0,0,0,0,0,0
4,68,1.0,1.0,0,0,0,0,0,0
7,68,0.0,0.0,0,0,0,0,0,0
8,68,0.0,0.0,0,0,0,0,0,0
9,68,0.0,0.0,0,0,0,0,0,0
4,69,0.0,0.0,0,0,0,0,0,0
7,69,0.0,0.0,0,0,0,0,0,0
8,69,0.0,0.0,0,0,0,0,0,0
9,69,0.0,0.0,0,0,0,0,0,0
4,70,0.0,0.0,0,0,0,0,0,0
7,70,0.0,0.0,0,0,0,0,0,0
8,70,0.0,0.0,0,0,0,0,0,0
9,70,0.0,0.0,0,0,0,0,0,0
4,71,0.0,0.0,0,0,0,0,0,1
7,71,0.0,0.0,0,0,0,0,0,0
8,71,0.0,0.0,0,0,0,0,0,0
9,71,0.0,0.0,0,0,0,0,0,0
4,72,0.0,0.0,0,0,0,0,1,0
7,72,0.0,0.0,0,0,0,0,0,0
8,72,0.0,0.0,0,0,0,0,0,0
9,72,0.0,0.0,0,0,0,0,0,0
4,73,1.0,1.0,0,0,0,1,0,0
7,73,0.0,0.0,0,0,0,0,0,0
8,73,0.0,0.0,0,0,0,0,0,0
9,73,0.0,0.0,0,0,0,0,0,0
4,74,0.0,0.0,0,0,1,0,0,0
7,74,0.0,0.0,0,0,0,0,0,0
8,74,0.0,0.0,0,0,0,0,0,0
9,74,0.0,0.0,0,0,0,0,0,0
4,75,1.0,1.0,0,1,0,0,0,0
7,75,0.0,0.0,0,0,0,0,0,0
8,75,0.0,0.0,0,0,0,0,0,0
9,75,0.0,0.0,0,0,0,0,0,0
4,76,0.0,0.0,1,0,0,0,0,1
7,76,0.0,0.0,0,0,0,0,0,0
8,76,0.0,0.0,0,0,0,0,0,0
9,76,0.0,0.0,0,0,0,0,0,0
4,77,0.0,0.0,0,0,0,0,1,0
7,77,0.0,0.0,0,0,0,0,0,0
8,77,0.0,0.0,0,0,0,0,0,0
9,77,0.0,0.0,0,0,0,0,0,0
4,78,1.0,1.0,0,0,0,1,0,1
7,78,0.0,0.0,0,0,0,0,0,0
8,78,0.0,0.0,0,0,0,0,0,0
9,78,0.0,0.0,0,0,0,0,0,0
4,79,0.0,0.0,0,0,1,0,1,0
7,79,0.0,0.0,0,0,0,0,0,0
8,79,0.0,0.0,0,0,0,0,0,0
9,79,0.0,0.0,0,0,0,0,0,0
4,80,0.0,0.0,0,1,0,1,0,0
7,80,0.0,0.0,0,0,0,0,0,0
8,80,0.0,0.0,0,0,0,0,0,0
9,80,1.0,1.0,0,0,0,0,0,0
4,81,0.0,0.0,1,0,1,0,0,1
7,81,0.0,0.0,0,0,0,0,0,0
8,81,0.0,0.0,0,0,0,0,0,0
9,81,0.0,0.0,0,0,0,0,0,0
4,82,1.0,1.0,0,1,0,0,1,0
7,82,0.0,0.0,0,0,0,0,0,0
8,82,0.0,0.0,0,0,0,0,0,0
9,82,0.0,0.0,0,0,0,0,0,0
4,83,0.0,0.0,1,0,0,1,0,0
7,83,0.0,0.0,0,0,0,0,0,0
8,83,0.0,0.0,0,0,0,0,0,0
9,83,0.0,0.0,0,0,0,0,0,1
4,84,0.0,0.0,0,0,1,0,0,0
7,84,1.0,1.0,0,0,0,0,0,0
8,84,0.0,0.0,0,0,0,0,0,0
9,84,0.0,0.0,0,0,0,0,1,0
4,85,0.0,0.0,0,1,0,0,0,1
7,85,0.0,0.0,0,0,0,0,0,0
8,85,0.0,0.0,0,0,0,0,0,0
9,85,0.0,0.0,0,0,0,1,0,0
4,86,0.0,0.0,1,0,0,0,1,0
7,86,0.0,0.0,0,0,0,0,0,0
8,86,0.0,0.0,0,0,0,0,0,0
9,86,0.0,0.0,0,0,1,0,0,0
4,87,0.0,0.0,0,0,0,1,0,0
7,87,0.0,0.0,0,0,0,0,0,1
8,87,0.0,0.0,0,0,0,0,0,0
9,87,0.0,0.0,0,1,0,0,0,0
4,88,0.0,0.0,0,0,1,0,0,0
7,88,0.0,0.0,0,0,0,0,1,0
8,88,0.0,0.0,0,0,0,0,0,0
9,88,1.0,1.0,1,0,0,0,0,0
4,89,0.0,0.0,0,1,0,0,0,0
7,89,0.0,0.0,0,0,0,1,0,0
8,89,0.0,0.0,0,0,0,0,0,0
9,89,0.0,0.0,0,0,0,0,0,0
4,90,0.0,0.0,1,0,0,0,0,0
7,90,0.0,0.0,0,0,1,0,0,0
8,90,1.0,1.0,0,0,0,0,0,0
9,90,0.0,0.0,0,0,0,0,0,0
4,91,0.0,0.0,0,0,0,0,0,0
7,91,0.0,0.0,0,1,0,0,0,0
8,91,0.0,0.0,0,0,0,0,0,0
9,91,0.0,0.0,0,0,0,0,0,1
4,92,0.0,0.0,0,0,0,0,0,0
7,92,0.0,0.0,1,0,0,0,0,0
8,92,0.0,0.0,0,0,0,0,0,0
9,92,0.0,0.0,0,0,0,0,1,0
4,93,0.0,0.0,0,0,0,0,0,0
7,93,0.0,0.0,0,0,0,0,0,0
8,93,0.0,0.0,0,0,0,0,0,1
9,93,0.0,0.0,0,0,0,1,0,0
4,94,0.0,0.0,0,0,0,0,0,0
7,94,0.0,0.0,0,0,0,0,0,0
8,94,0.0,0.0,0,0,0,0,1,0
9,94,0.0,0.0,0,0,1,0,0,0
4,95,0.0,0.0,0,0,0,0,0,0
7,95,0.0,0.0,0,0,0,0,0,0
8,95,0.0,0.0,0,0,0,1,0,0
9,95,0.0,0.0,0,1,0,0,0,0
4,96,0.0,0.0,0,0,0,0,0,0
7,96,0.0,0.0,0,0,0,0,0,0
8,96,0.0,0.0,0,0,1,0,0,0
9,96,0.0,0.0,1,0,0,0,0,0
4,97,1.0,1.0,0,0,0,0,0,0
7,97,1.0,1.0,0,0,0,0,0,0
8,97,0.0,0.0,0,1,0,0,0,0
9,97,0.0,0.0,0,0,0,0,0,0
4,98,0.0,0.0,0,0,0,0,0,0
7,98,0.0,0.0,0,0,0,0,0,0
8,98,0.0,0.0,1,0,0,0,0,0
9,98,0.0,0.0,0,0,0,0,0,0
4,99,0.0,0.0,0,0,0,0,0,0
7,99,0.0,0.0,0,0,0,0,0,0
8,99,0.0,0.0,0,0,0,0,0,0
9,99,0.0,0.0,0,0,0,0,0,0
4,100,1.0,1.0,0,0,0,0,0,1
7,100,0.0,0.0,0,0,0,0,0,1
8,100,0.0,0.0,0,0,0,0,0,0
9,100,0.0,0.0,0,0,0,0,0,0
4,101,0.0,0.0,0,0,0,0,1,0
7,101,0.0,0.0,0,0,0,0,1,0
8,101,0.0,0.0,0,0,0,0,0,0
9,101,0.0,0.0,0,0,0,0,0,0
4,102,0.0,0.0,0,0,0,1,0,0
7,102,0.0,0.0,0,0,0,1,0,0
8,102,0.0,0.0,0,0,0,0,0,0
9,102,0.0,0.0,0,0,0,0,0,0
4,103,0.0,0.0,0,0,1,0,0,1
7,103,0.0,0.0,0,0,1,0,0,0
8,103,0.0,0.0,0,0,0,0,0,0
9,103,0.0,0.0,0,0,0,0,0,0
4,104,0.0,0.0,0,1,0,0,1,0
7,104,0.0,0.0,0,1,0,0,0,0
8,104,0.0,0.0,0,0,0,0,0,0
9,104,0.0,0.0,0,0,0,0,0,0
4,105,0.0,0.0,1,0,0,1,0,0
7,105,0.0,0.0,1,0,0,0,0,0
8,105,0.0,0.0,0,0,0,0,0,0
9,105,0.0,0.0,0,0,0,0,0,0
4,106,0.0,0.0,0,0,1,0,0,0
7,106,0.0,0.0,0,0,0,0,0,0
8,106,0.0,0.0,0,0,0,0,0,0
9,106,0.0,0.0,0,0,0,0,0,0
4,107,1.0,1.0,0,1,0,0,0,0
7,107,0.0,0.0,0,0,0,0,0,0
8,107,0.0,0.0,0,0,0,0,0,0
9,107,0.0,0.0,0,0,0,0,0,0
4,108,0.0,0.0,1,0,0,0,0,0
7,108,0.0,0.0,0,0,0,0,0,0
8,108,0.0,0.0,0,0,0,0,0,0
9,108,1.0,1.0,0,0,0,0,0,0
4,109,0.0,0.0,0,0,0,0,0,0
7,109,0.0,0.0,0,0,0,0,0,0
8,109,0.0,0.0,0,0,0,0,0,0
9,109,0.0,0.0,0,0,0,0,0,0
4,110,0.0,0.0,0,0,0,0,0,1
7,110,0.0,0.0,0,0,0,0,0,0
8,110,0.0,0.0,0,0,0,0,0,0
9,110,0.0,0.0,0,0,0,0,0,0
4,111,0.0,0.0,0,0,0,0,1,0
7,111,0.0,0.0,0,0,0,0,0,0
8,111,0.0,0.0,0,0,0,0,0,0
9,111,0.0,0.0,0,0,0,0,0,1
4,112,0.0,0.0,0,0,0,1,0,0
7,112,1.0,1.0,0,0,0,0,0,0
8,112,0.0,0.0,0,0,0,0,0,0
9,112,0.0,0.0,0,0,0,0,1,0
4,113,0.0,0.0,0,0,1,0,0,0
7,113,0.0,0.0,0,0,0,0,0,0
8,113,0.0,0.0,0,0,0,0,0,0
9,113,0.0,0.0,0,0,0,1,0,0
4,114,0.0,0.0,0,1,0,0,0,0
7,114,0.0,0.0,0,0,0,0,0,0
8,114,0.0,0.0,0,0,0,0,0,0
9,114,0.0,0.0,0,0,1,0,0,0
4,115,0.0,0.0,1,0,0,0,0,0
7,115,1.0,1.0,0,0,0,0,0,1
8,115,0.0,0.0,0,0,0,0,0,0
9,115,0.0,0.0,0,1,0,0,0,0
4,116,0.0,0.0,0,0,0,0,0,0
7,116,1.0,1.0,0,0,0,0,1,0
8,116,0.0,0.0,0,0,0,0,0,0
9,116,0.0,0.0,1,0,0,0,0,0
4,117,1.0,1.0,0,0,0,0,0,0
7,117,1.0,1.0,0,0,0,1,0,0
8,117,0.0,0.0,0,0,0,0,0,0
9,117,0.0,0.0,0,0,0,0,0,0
4,118,0.0,0.0,0,0,0,0,0,0
7,118,1.0,1.0,0,0,1,0,0,1
8,118,0.0,0.0,0,0,0,0,0,0
9,118,0.0,0.0,0,0,0,0,0,0
4,119,0.0,0.0,0,0,0,0,0,0
7,119,1.0,1.0,0,1,0,0,1,1
8,119,0.0,0.0,0,0,0,0,0,0
9,119,0.0,0.0,0,0,0,0,0,0
4,120,0.0,0.0,0,0,0,0,0,1
7,120,1.0,1.0,1,0,0,1,1,1
8,120,0.0,0.0,0,0,0,0,0,0
9,120,0.0,0.0,0,0,0,0,0,0
4,121,1.0,1.0,0,0,0,0,1,0
7,121,1.0,1.0,0,0,1,1,1,1
8,121,0.0,0.0,0,0,0,0,0,0
9,121,0.0,0.0,0,0,0,0,0,0
4,122,0.0,0.0,0,0,0,1,0,0
7,122,0.0,0.0,0,1,1,1,1,1
8,122,0.0,0.0,0,0,0,0,0,0
9,122,0.0,0.0,0,0,0,0,0,0
4,123,0.0,0.0,0,0,1,0,0,0
7,123,1.0,1.0,1,1,1,1,1,1
8,123,1.0,1.0,0,0,0,0,0,0
9,123,0.0,0.0,0,0,0,0,0,0
4,124,0.0,0.0,0,1,0,0,0,1
7,124,0.0,0.0,1,1,1,1,1,1
8,124,1.0,1.0,0,0,0,0,0,0
9,124,0.0,0.0,0,0,0,0,0,0
4,125,0.0,0.0,1,0,0,0,1,0
7,125,1.0,1.0,1,1,1,1,1,0
8,125,0.0,0.0,0,0,0,0,0,0
9,125,0.0,0.0,0,0,0,0,0,0
4,126,1.0,1.0,0,0,0,1,0,0
7,126,1.0,1.0,1,1,1,1,0,1
8,126,0.0,0.0,0,0,0,0,0,1
9,126,0.0,0.0,0,0,0,0,0,0
4,127,0.0,0.0,0,0,1,0,0,0
7,127,1.0,1.0,1,1,1,0,1,0
8,127,1.0,1.0,0,0,0,0,1,1
9,127,0.0,0.0,0,0,0,0,0,0
4,128,0.0,0.0,0,1,0,0,0,0
7,128,0.0,0.0,1,1,0,1,0,1
8,128,0.0,0.0,0,0,0,1,1,0
9,128,0.0,0.0,0,0,0,0,0,0
4,129,0.0,0.0,1,0,0,0,0,1
7,129,0.0,0.0,1,0,1,0,1,1
8,129,0.0,0.0,0,0,1,1,0,0
9,129,0.0,0.0,0,0,0,0,0,0
4,130,1.0,1.0,0,0,0,0,1,0
7,130,0.0,0.0,0,1,0,1,1,1
8,130,0.0,0.0,0,1,1,0,0,1
9,130,1.0,1.0,0,0,0,0,0,0
4,131,0.0,0.0,0,0,0,1,0,0
7,131,1.0,1.0,1,0,1,1,1,0
8,131,0.0,0.0,1,1,0,0,1,0
9,131,0.0,0.0,0,0,0,0,0,0
4,132,1.0,1.0,0,0,1,0,0,0
7,132,0.0,0.0,0,1,1,1,0,0
8,132,0.0,0.0,1,0,0,1,0,0
9,132,0.0,0.0,0,0,0,0,0,0
4,133,1.0,1.0,0,1,0,0,0,1
7,133,1.0,1.0,1,1,1,0,0,0
8,133,0.0,0.0,0,0,1,0,0,0
9,133,0.0,0.0,0,0,0,0,0,1
4,134,0.0,0.0,1,0,0,0,1,0
7,134,0.0,0.0,1,1,0,0,0,1
8,134,0.0,0.0,0,1,0,0,0,0
9,134,0.0,0.0,0,0,0,0,1,0
4,135,0.0,0.0,0,0,0,1,0,1
7,135,1.0,1.0,1,0,0,0,1,0
8,135,0.0,0.0,1,0,0,0,0,0
9,135,0.0,0.0,0,0,0,1,0,0
4,136,0.0,0.0,0,0,1,0,1,1
7,136,0.0,0.0,0,0,0,1,0,1
8,136,0.0,0.0,0,0,0,0,0,0
9,136,0.0,0.0,0,0,1,0,0,0
4,137,0.0,0.0,0,1,0,1,1,0
7,137,0.0,0.0,0,0,1,0,1,0
8,137,1.0,1.0,0,0,0,0,0,0
9,137,0.0,0.0,0,1,0,0,0,0
4,138,0.0,0.0,1,0,1,1,0,0
7,138,0.0,0.0,0,1,0,1,0,1
8,138,0.0,0.0,0,0,0,0,0,0
9,138,0.0,0.0,1,0,0,0,0,0
4,139,0.0,0.0,0,1,1,0,0,0
7,139,0.0,0.0,1,0,1,0,1,0
8,139,0.0,0.0,0,0,0,0,0,0
9,139,0.0,0.0,0,0,0,0,0,0
4,140,1.0,1.0,1,1,0,0,0,0
7,140,0.0,0.0,0,1,0,1,0,0
