spatial id,temporal id,Target (normal),Normal target,occurrence t-5,occurrence t-4,occurrence t-3,occurrence t-2,occurrence t-1,occurrence t
9,404,0.0,0.0,0,0,0,0,0,0
4,405,0.0,0.0,0,0,1,0,0,0
7,405,0.0,0.0,0,0,0,0,0,0
8,405,0.0,0.0,0,0,0,0,0,0
9,405,0.0,0.0,0,0,0,0,0,0
4,406,0.0,0.0,0,1,0,0,0,0
7,406,0.0,0.0,0,0,0,0,0,0
8,406,0.0,0.0,0,0,0,0,0,0
9,406,0.0,0.0,0,0,0,0,0,0
4,407,0.0,0.0,1,0,0,0,0,0
7,407,0.0,0.0,0,0,0,0,0,0
8,407,0.0,0.0,0,0,0,0,0,0
9,407,0.0,0.0,0,0,0,0,0,0
4,408,0.0,0.0,0,0,0,0,0,0
7,408,0.0,0.0,0,0,0,0,0,0
8,408,0.0,0.0,0,0,0,0,0,0
9,408,0.0,0.0,0,0,0,0,0,0
4,409,0.0,0.0,0,0,0,0,0,0
7,409,0.0,0.0,0,0,0,0,0,0
8,409,0.0,0.0,0,0,0,0,0,0
9,409,0.0,0.0,0,0,0,0,0,0
4,410,0.0,0.0,0,0,0,0,0,0
7,410,0.0,0.0,0,0,0,0,0,0
8,410,0.0,0.0,0,0,0,0,0,0
9,410,0.0,0.0,0,0,0,0,0,0
4,411,0.0,0.0,0,0,0,0,0,0
7,411,0.0,0.0,0,0,0,0,0,0
8,411,0.0,0.0,0,0,0,0,0,0
9,411,0.0,0.0,0,0,0,0,0,0
4,412,0.0,0.0,0,0,0,0,0,0
7,412,0.0,0.0,0,0,0,0,0,0
8,412,0.0,0.0,0,0,0,0,0,0
9,412,0.0,0.0,0,0,0,0,0,0
4,413,0.0,0.0,0,0,0,0,0,0
7,413,0.0,0.0,0,0,0,0,0,0
8,413,0.0,0.0,0,0,0,0,0,0
9,413,0.0,0.0,0,0,0,0,0,0
4,414,0.0,0.0,0,0,0,0,0,0
7,414,0.0,0.0,0,0,0,0,0,0
8,414,0.0,0.0,0,0,0,0,0,0
9,414,1.0,1.0,0,0,0,0,0,0
4,415,1.0,1.0,0,0,0,0,0,0
7,415,0.0,0.0,0,0,0,0,0,0
8,415,0.0,0.0,0,0,0,0,0,0
9,415,0.0,0.0,0,0,0,0,0,0
4,416,0.0,0.0,0,0,0,0,0,0
7,416,0.0,0.0,0,0,0,0,0,0
8,416,0.0,0.0,0,0,0,0,0,0
9,416,0.0,0.0,0,0,0,0,0,0
4,417,0.0,0.0,0,0,0,0,0,0
7,417,0.0,0.0,0,0,0,0,0,0
8,417,0.0,0.0,0,0,0,0,0,0
9,417,0.0,0.0,0,0,0,0,0,1
4,418,0.0,0.0,0,0,0,0,0,1
7,418,0.0,0.0,0,0,0,0,0,0
8,418,0.0,0.0,0,0,0,0,0,0
9,418,0.0,0.0,0,0,0,0,1,0
4,419,0.0,0.0,0,0,0,0,1,0
7,419,1.0,1.0,0,0,0,0,0,0
8,419,0.0,0.0,0,0,0,0,0,0
9,419,0.0,0.0,0,0,0,1,0,0
4,420,1.0,1.0,0,0,0,1,0,0
7,420,0.0,0.0,0,0,0,0,0,0
8,420,1.0,1.0,0,0,0,0,0,0
9,420,1.0,1.0,0,0,1,0,0,0
4,421,1.0,1.0,0,0,1,0,0,0
7,421,0.0,0.0,0,0,0,0,0,0
8,421,0.0,0.0,0,0,0,0,0,0
9,421,0.0,0.0,0,1,0,0,0,0
4,422,1.0,1.0,0,1,0,0,0,0
7,422,0.0,0.0,0,0,0,0,0,1
8,422,0.0,0.0,0,0,0,0,0,0
9,422,0.0,0.0,1,0,0,0,0,0
4,423,0.0,0.0,1,0,0,0,0,1
7,423,0.0,0.0,0,0,0,0,1,0
8,423,0.0,0.0,0,0,0,0,0,1
9,423,0.0,0.0,0,0,0,0,0,1
4,424,0.0,0.0,0,0,0,0,1,1
7,424,0.0,0.0,0,0,0,1,0,0
8,424,1.0,1.0,0,0,0,0,1,0
9,424,1.0,1.0,0,0,0,0,1,0
4,425,0.0,0.0,0,0,0,1,1,1
7,425,0.0,0.0,0,0,1,0,0,0
8,425,0.0,0.0,0,0,0,1,0,0
9,425,0.0,0.0,0,0,0,1,0,0
4,426,0.0,0.0,0,0,1,1,1,0
7,426,0.0,0.0,0,1,0,0,0,0
8,426,0.0,0.0,0,0,1,0,0,0
9,426,0.0,0.0,0,0,1,0,0,0
4,427,0.0,0.0,0,1,1,1,0,0
7,427,0.0,0.0,1,0,0,0,0,0
8,427,0.0,0.0,0,1,0,0,0,1
9,427,0.0,0.0,0,1,0,0,0,1
4,428,0.0,0.0,1,1,1,0,0,0
7,428,0.0,0.0,0,0,0,0,0,0
8,428,0.0,0.0,1,0,0,0,1,0
9,428,0.0,0.0,1,0,0,0,1,0
4,429,0.0,0.0,1,1,0,0,0,0
7,429,1.0,1.0,0,0,0,0,0,0
8,429,0.0,0.0,0,0,0,1,0,0
9,429,0.0,0.0,0,0,0,1,0,0
4,430,0.0,0.0,1,0,0,0,0,0
7,430,1.0,1.0,0,0,0,0,0,0
8,430,0.0,0.0,0,0,1,0,0,0
9,430,0.0,0.0,0,0,1,0,0,0
4,431,1.0,1.0,0,0,0,0,0,0
7,431,0.0,0.0,0,0,0,0,0,0
8,431,0.0,0.0,0,1,0,0,0,0
9,431,0.0,0.0,0,1,0,0,0,0
4,432,1.0,1.0,0,0,0,0,0,0
7,432,1.0,1.0,0,0,0,0,0,1
8,432,0.0,0.0,1,0,0,0,0,0
9,432,0.0,0.0,1,0,0,0,0,0
4,433,1.0,1.0,0,0,0,0,0,0
7,433,0.0,0.0,0,0,0,0,1,1
8,433,0.0,0.0,0,0,0,0,0,0
9,433,0.0,0.0,0,0,0,0,0,0
4,434,0.0,0.0,0,0,0,0,0,1
7,434,0.0,0.0,0,0,0,1,1,0
8,434,0.0,0.0,0,0,0,0,0,0
9,434,0.0,0.0,0,0,0,0,0,0
4,435,0.0,0.0,0,0,0,0,1,1
7,435,0.0,0.0,0,0,1,1,0,1
8,435,0.0,0.0,0,0,0,0,0,0
9,435,0.0,0.0,0,0,0,0,0,0
4,436,1.0,1.0,0,0,0,1,1,1
7,436,0.0,0.0,0,1,1,0,1,0
8,436,1.0,1.0,0,0,0,0,0,0
9,436,0.0,0.0,0,0,0,0,0,0
4,437,1.0,1.0,0,0,1,1,1,0
7,437,0.0,0.0,1,1,0,1,0,0
8,437,0.0,0.0,0,0,0,0,0,0
9,437,0.0,0.0,0,0,0,0,0,0
4,438,0.0,0.0,0,1,1,1,0,0
7,438,0.0,0.0,1,0,1,0,0,0
8,438,0.0,0.0,0,0,0,0,0,0
9,438,0.0,0.0,0,0,0,0,0,0
4,439,1.0,1.0,1,1,1,0,0,1
7,439,0.0,0.0,0,1,0,0,0,0
8,439,0.0,0.0,0,0,0,0,0,1
9,439,0.0,0.0,0,0,0,0,0,0
4,440,0.0,0.0,1,1,0,0,1,1
7,440,0.0,0.0,1,0,0,0,0,0
8,440,0.0,0.0,0,0,0,0,1,0
9,440,0.0,0.0,0,0,0,0,0,0
4,441,0.0,0.0,1,0,0,1,1,0
7,441,0.0,0.0,0,0,0,0,0,0
8,441,0.0,0.0,0,0,0,1,0,0
9,441,0.0,0.0,0,0,0,0,0,0
4,442,1.0,1.0,0,0,1,1,0,1
7,442,0.0,0.0,0,0,0,0,0,0
8,442,0.0,0.0,0,0,1,0,0,0
9,442,0.0,0.0,0,0,0,0,0,0
4,443,0.0,0.0,0,1,1,0,1,0
7,443,0.0,0.0,0,0,0,0,0,0
8,443,1.0,1.0,0,1,0,0,0,0
9,443,0.0,0.0,0,0,0,0,0,0
4,444,0.0,0.0,1,1,0,1,0,0
7,444,0.0,0.0,0,0,0,0,0,0
8,444,0.0,0.0,1,0,0,0,0,0
9,444,0.0,0.0,0,0,0,0,0,0
4,445,1.0,1.0,1,0,1,0,0,1
7,445,0.0,0.0,0,0,0,0,0,0
8,445,0.0,0.0,0,0,0,0,0,0
9,445,1.0,1.0,0,0,0,0,0,0
4,446,0.0,0.0,0,1,0,0,1,0
7,446,0.0,0.0,0,0,0,0,0,0
8,446,0.0,0.0,0,0,0,0,0,1
9,446,0.0,0.0,0,0,0,0,0,0
4,447,0.0,0.0,1,0,0,1,0,0
7,447,1.0,1.0,0,0,0,0,0,0
8,447,0.0,0.0,0,0,0,0,1,0
9,447,0.0,0.0,0,0,0,0,0,0
4,448,0.0,0.0,0,0,1,0,0,1
7,448,0.0,0.0,0,0,0,0,0,0
8,448,0.0,0.0,0,0,0,1,0,0
9,448,0.0,0.0,0,0,0,0,0,1
4,449,0.0,0.0,0,1,0,0,1,0
7,449,0.0,0.0,0,0,0,0,0,0
8,449,0.0,0.0,0,0,1,0,0,0
9,449,0.0,0.0,0,0,0,0,1,0
4,450,1.0,1.0,1,0,0,1,0,0
7,450,0.0,0.0,0,0,0,0,0,1
8,450,0.0,0.0,0,1,0,0,0,0
9,450,1.0,1.0,0,0,0,1,0,0
4,451,0.0,0.0,0,0,1,0,0,0
7,451,0.0,0.0,0,0,0,0,1,0
8,451,0.0,0.0,1,0,0,0,0,0
9,451,0.0,0.0,0,0,1,0,0,0
4,452,0.0,0.0,0,1,0,0,0,0
7,452,1.0,1.0,0,0,0,1,0,0
8,452,1.0,1.0,0,0,0,0,0,0
9,452,0.0,0.0,0,1,0,0,0,0
4,453,0.0,0.0,1,0,0,0,0,1
7,453,0.0,0.0,0,0,1,0,0,0
8,453,0.0,0.0,0,0,0,0,0,0
9,453,0.0,0.0,1,0,0,0,0,1
4,454,0.0,0.0,0,0,0,0,1,0
7,454,0.0,0.0,0,1,0,0,0,0
8,454,0.0,0.0,0,0,0,0,0,0
9,454,0.0,0.0,0,0,0,0,1,0
4,455,0.0,0.0,0,0,0,1,0,0
7,455,0.0,0.0,1,0,0,0,0,1
8,455,0.0,0.0,0,0,0,0,0,1
9,455,1.0,1.0,0,0,0,1,0,0
4,456,0.0,0.0,0,0,1,0,0,0
7,456,0.0,0.0,0,0,0,0,1,0
8,456,0.0,0.0,0,0,0,0,1,0
9,456,0.0,0.0,0,0,1,0,0,0
4,457,0.0,0.0,0,1,0,0,0,0
7,457,0.0,0.0,0,0,0,1,0,0
8,457,0.0,0.0,0,0,0,1,0,0
9,457,0.0,0.0,0,1,0,0,0,0
4,458,0.0,0.0,1,0,0,0,0,0
7,458,0.0,0.0,0,0,1,0,0,0
8,458,0.0,0.0,0,0,1,0,0,0
9,458,0.0,0.0,1,0,0,0,0,1
4,459,0.0,0.0,0,0,0,0,0,0
7,459,0.0,0.0,0,1,0,0,0,0
8,459,0.0,0.0,0,1,0,0,0,0
9,459,0.0,0.0,0,0,0,0,1,0
4,460,0.0,0.0,0,0,0,0,0,0
7,460,0.0,0.0,1,0,0,0,0,0
8,460,1.0,1.0,1,0,0,0,0,0
9,460,0.0,0.0,0,0,0,1,0,0
4,461,0.0,0.0,0,0,0,0,0,0
7,461,0.0,0.0,0,0,0,0,0,0
8,461,0.0,0.0,0,0,0,0,0,0
9,461,0.0,0.0,0,0,1,0,0,0
4,462,0.0,0.0,0,0,0,0,0,0
7,462,0.0,0.0,0,0,0,0,0,0
8,462,0.0,0.0,0,0,0,0,0,0
9,462,0.0,0.0,0,1,0,0,0,0
4,463,1.0,1.0,0,0,0,0,0,0
7,463,1.0,1.0,0,0,0,0,0,0
8,463,0.0,0.0,0,0,0,0,0,1
9,463,0.0,0.0,1,0,0,0,0,0
4,464,0.0,0.0,0,0,0,0,0,0
7,464,0.0,0.0,0,0,0,0,0,0
8,464,0.0,0.0,0,0,0,0,1,0
9,464,0.0,0.0,0,0,0,0,0,0
4,465,1.0,1.0,0,0,0,0,0,0
7,465,0.0,0.0,0,0,0,0,0,0
8,465,0.0,0.0,0,0,0,1,0,0
9,465,0.0,0.0,0,0,0,0,0,0
4,466,0.0,0.0,0,0,0,0,0,1
7,466,0.0,0.0,0,0,0,0,0,1
8,466,0.0,0.0,0,0,1,0,0,0
9,466,0.0,0.0,0,0,0,0,0,0
4,467,0.0,0.0,0,0,0,0,1,0
7,467,0.0,0.0,0,0,0,0,1,0
8,467,0.0,0.0,0,1,0,0,0,0
9,467,1.0,1.0,0,0,0,0,0,0
4,468,0.0,0.0,0,0,0,1,0,1
7,468,0.0,0.0,0,0,0,1,0,0
8,468,0.0,0.0,1,0,0,0,0,0
9,468,0.0,0.0,0,0,0,0,0,0
4,469,1.0,1.0,0,0,1,0,1,0
7,469,0.0,0.0,0,0,1,0,0,0
8,469,1.0,1.0,0,0,0,0,0,0
9,469,0.0,0.0,0,0,0,0,0,0
4,470,0.0,0.0,0,1,0,1,0,0
7,470,0.0,0.0,0,1,0,0,0,0
8,470,0.0,0.0,0,0,0,0,0,0
9,470,0.0,0.0,0,0,0,0,0,1
4,471,1.0,1.0,1,0,1,0,0,0
7,471,0.0,0.0,1,0,0,0,0,0
8,471,1.0,1.0,0,0,0,0,0,0
9,471,0.0,0.0,0,0,0,0,1,0
4,472,1.0,1.0,0,1,0,0,0,1
7,472,0.0,0.0,0,0,0,0,0,0
8,472,0.0,0.0,0,0,0,0,0,1
9,472,0.0,0.0,0,0,0,1,0,0
4,473,0.0,0.0,1,0,0,0,1,0
7,473,0.0,0.0,0,0,0,0,0,0
8,473,0.0,0.0,0,0,0,0,1,0
9,473,0.0,0.0,0,0,1,0,0,0
4,474,0.0,0.0,0,0,0,1,0,1
7,474,0.0,0.0,0,0,0,0,0,0
8,474,1.0,1.0,0,0,0,1,0,1
9,474,0.0,0.0,0,1,0,0,0,0
4,475,1.0,1.0,0,0,1,0,1,1
7,475,1.0,1.0,0,0,0,0,0,0
8,475,0.0,0.0,0,0,1,0,1,0
9,475,0.0,0.0,1,0,0,0,0,0
4,476,0.0,0.0,0,1,0,1,1,0
7,476,0.0,0.0,0,0,0,0,0,0
8,476,0.0,0.0,0,1,0,1,0,0
9,476,0.0,0.0,0,0,0,0,0,0
4,477,0.0,0.0,1,0,1,1,0,0
7,477,0.0,0.0,0,0,0,0,0,0
8,477,0.0,0.0,1,0,1,0,0,1
9,477,0.0,0.0,0,0,0,0,0,0
4,478,0.0,0.0,0,1,1,0,0,1
7,478,0.0,0.0,0,0,0,0,0,1
8,478,1.0,1.0,0,1,0,0,1,0
9,478,0.0,0.0,0,0,0,0,0,0
4,479,0.0,0.0,1,1,0,0,1,0
7,479,0.0,0.0,0,0,0,0,1,0
8,479,0.0,0.0,1,0,0,1,0,0
9,479,0.0,0.0,0,0,0,0,0,0
4,480,0.0,0.0,1,0,0,1,0,0
7,480,0.0,0.0,0,0,0,1,0,0
8,480,0.0,0.0,0,0,1,0,0,0
9,480,0.0,0.0,0,0,0,0,0,0
4,481,0.0,0.0,0,0,1,0,0,0
7,481,0.0,0.0,0,0,1,0,0,0
8,481,1.0,1.0,0,1,0,0,0,1
9,481,0.0,0.0,0,0,0,0,0,0
4,482,1.0,1.0,0,1,0,0,0,0
7,482,0.0,0.0,0,1,0,0,0,0
8,482,0.0,0.0,1,0,0,0,1,0
9,482,0.0,0.0,0,0,0,0,0,0
4,483,0.0,0.0,1,0,0,0,0,0
7,483,0.0,0.0,1,0,0,0,0,0
8,483,0.0,0.0,0,0,0,1,0,0
9,483,0.0,0.0,0,0,0,0,0,0
4,484,1.0,1.0,0,0,0,0,0,0
7,484,0.0,0.0,0,0,0,0,0,0
8,484,0.0,0.0,0,0,1,0,0,1
9,484,0.0,0.0,0,0,0,0,0,0
4,485,0.0,0.0,0,0,0,0,0,1
7,485,0.0,0.0,0,0,0,0,0,0
8,485,0.0,0.0,0,1,0,0,1,0
9,485,0.0,0.0,0,0,0,0,0,0
4,486,1.0,1.0,0,0,0,0,1,0
7,486,0.0,0.0,0,0,0,0,0,0
8,486,0.0,0.0,1,0,0,1,0,0
9,486,0.0,0.0,0,0,0,0,0,0
4,487,1.0,1.0,0,0,0,1,0,1
7,487,0.0,0.0,0,0,0,0,0,0
8,487,0.0,0.0,0,0,1,0,0,0
9,487,0.0,0.0,0,0,0,0,0,0
4,488,0.0,0.0,0,0,1,0,1,0
7,488,0.0,0.0,0,0,0,0,0,0
8,488,0.0,0.0,0,1,0,0,0,0
9,488,0.0,0.0,0,0,0,0,0,0
4,489,1.0,1.0,0,1,0,1,0,1
7,489,0.0,0.0,0,0,0,0,0,0
8,489,0.0,0.0,1,0,0,0,0,0
9,489,0.0,0.0,0,0,0,0,0,0
4,490,1.0,1.0,1,0,1,0,1,1
7,490,0.0,0.0,0,0,0,0,0,0
8,490,0.0,0.0,0,0,0,0,0,0
9,490,0.0,0.0,0,0,0,0,0,0
4,491,0.0,0.0,0,1,0,1,1,0
7,491,0.0,0.0,0,0,0,0,0,0
8,491,0.0,0.0,0,0,0,0,0,0
9,491,0.0,0.0,0,0,0,0,0,0
4,492,1.0,1.0,1,0,1,1,0,1
7,492,1.0,1.0,0,0,0,0,0,0
8,492,0.0,0.0,0,0,0,0,0,0
9,492,1.0,1.0,0,0,0,0,0,0
4,493,1.0,1.0,0,1,1,0,1,1
7,493,0.0,0.0,0,0,0,0,0,0
8,493,0.0,0.0,0,0,0,0,0,0
9,493,1.0,1.0,0,0,0,0,0,0
4,494,0.0,0.0,1,1,0,1,1,0
7,494,0.0,0.0,0,0,0,0,0,0
8,494,0.0,0.0,0,0,0,0,0,0
9,494,0.0,0.0,0,0,0,0,0,0
4,495,1.0,1.0,1,0,1,1,0,1
7,495,0.0,0.0,0,0,0,0,0,1
8,495,1.0,1.0,0,0,0,0,0,0
9,495,1.0,1.0,0,0,0,0,0,1
4,496,0.0,0.0,0,1,1,0,1,1
7,496,0.0,0.0,0,0,0,0,1,0
8,496,0.0,0.0,0,0,0,0,0,0
9,496,0.0,0.0,0,0,0,0,1,1
4,497,0.0,0.0,1,1,0,1,1,0
7,497,0.0,0.0,0,0,0,1,0,0
8,497,1.0,1.0,0,0,0,0,0,0
9,497,0.0,0.0,0,0,0,1,1,0
4,498,0.0,0.0,1,0,1,1,0,1
7,498,0.0,0.0,0,0,1,0,0,0
8,498,1.0,1.0,0,0,0,0,0,1
9,498,0.0,0.0,0,0,1,1,0,1
4,499,1.0,1.0,0,1,1,0,1,0
7,499,0.0,0.0,0,1,0,0,0,0
8,499,1.0,1.0,0,0,0,0,1,0
9,499,0.0,0.0,0,1,1,0,1,0
4,500,0.0,0.0,1,1,0,1,0,0
7,500,0.0,0.0,1,0,0,0,0,0
8,500,1.0,1.0,0,0,0,1,0,1
9,500,0.0,0.0,1,1,0,1,0,0
4,501,0.0,0.0,1,0,1,0,0,0
7,501,0.0,0.0,0,0,0,0,0,0
8,501,1.0,1.0,0,0,1,0,1,1
9,501,0.0,0.0,1,0,1,0,0,0
4,502,0.0,0.0,0,1,0,0,0,1
7,502,0.0,0.0,0,0,0,0,0,0
8,502,1.0,1.0,0,1,0,1,1,1
9,502,1.0,1.0,0,1,0,0,0,0
4,503,0.0,0.0,1,0,0,0,1,0
7,503,0.0,0.0,0,0,0,0,0,0
8,503,1.0,1.0,1,0,1,1,1,1
9,503,0.0,0.0,1,0,0,0,0,0
4,504,0.0,0.0,0,0,0,1,0,0
7,504,0.0,0.0,0,0,0,0,0,0
8,504,1.0,1.0,0,1,1,1,1,1
9,504,1.0,1.0,0,0,0,0,0,0
4,505,0.0,0.0,0,0,1,0,0,0
7,505,0.0,0.0,0,0,0,0,0,0
8,505,1.0,1.0,1,1,1,1,1,1
9,505,0.0,0.0,0,0,0,0,0,1
4,506,0.0,0.0,0,1,0,0,0,0
7,506,0.0,0.0,0,0,0,0,0,0
8,506,1.0,1.0,1,1,1,1,1,1
9,506,0.0,0.0,0,0,0,0,1,0
4,507,0.0,0.0,1,0,0,0,0,0
7,507,0.0,0.0,0,0,0,0,0,0
8,507,1.0,1.0,1,1,1,1,1,1
9,507,0.0,0.0,0,0,0,1,0,1
4,508,0.0,0.0,0,0,0,0,0,0
7,508,0.0,0.0,0,0,0,0,0,0
8,508,0.0,0.0,1,1,1,1,1,1
9,508,0.0,0.0,0,0,1,0,1,0
4,509,0.0,0.0,0,0,0,0,0,0
7,509,0.0,0.0,0,0,0,0,0,0
8,509,1.0,1.0,1,1,1,1,1,1
9,509,0.0,0.0,0,1,0,1,0,0
4,510,1.0,1.0,0,0,0,0,0,0
7,510,0.0,0.0,0,0,0,0,0,0
8,510,0.0,0.0,1,1,1,1,1,1
9,510,0.0,0.0,1,0,1,0,0,0
4,511,1.0,1.0,0,0,0,0,0,0
7,511,0.0,0.0,0,0,0,0,0,0
8,511,0.0,0.0,1,1,1,1,1,0
9,511,0.0,0.0,0,1,0,0,0,0
4,512,1.0,1.0,0,0,0,0,0,0
7,512,0.0,0.0,0,0,0,0,0,0
8,512,0.0,0.0,1,1,1,1,0,1
9,512,0.0,0.0,1,0,0,0,0,0
4,513,1.0,1.0,0,0,0,0,0,1
7,513,0.0,0.0,0,0,0,0,0,0
8,513,1.0,1.0,1,1,1,0,1,0
9,513,0.0,0.0,0,0,0,0,0,0
4,514,1.0,1.0,0,0,0,0,1,1
7,514,0.0,0.0,0,0,0,0,0,0
8,514,1.0,1.0,1,1,0,1,0,0
9,514,0.0,0.0,0,0,0,0,0,0
4,515,1.0,1.0,0,0,0,1,1,1
7,515,1.0,1.0,0,0,0,0,0,0
8,515,1.0,1.0,1,0,1,0,0,0
9,515,1.0,1.0,0,0,0,0,0,0
4,516,1.0,1.0,0,0,1,1,1,1
7,516,0.0,0.0,0,0,0,0,0,0
8,516,1.0,1.0,0,1,0,0,0,1
9,516,0.0,0.0,0,0,0,0,0,0
4,517,0.0,0.0,0,1,1,1,1,1
7,517,0.0,0.0,0,0,0,0,0,0
8,517,1.0,1.0,1,0,0,0,1,1
9,517,1.0,1.0,0,0,0,0,0,0
4,518,0.0,0.0,1,1,1,1,1,1
7,518,0.0,0.0,0,0,0,0,0,1
8,518,0.0,0.0,0,0,0,1,1,1
9,518,0.0,0.0,0,0,0,0,0,1
4,519,0.0,0.0,1,1,1,1,1,1
7,519,1.0,1.0,0,0,0,0,1,0
8,519,1.0,1.0,0,0,1,1,1,1
9,519,0.0,0.0,0,0,0,0,1,0
4,520,0.0,0.0,1,1,1,1,1,0
7,520,1.0,1.0,0,0,0,1,0,0
8,520,0.0,0.0,0,1,1,1,1,1
9,520,0.0,0.0,0,0,0,1,0,1
4,521,0.0,0.0,1,1,1,1,0,0
7,521,0.0,0.0,0,0,1,0,0,0
8,521,0.0,0.0,1,1,1,1,1,0
9,521,0.0,0.0,0,0,1,0,1,0
4,522,1.0,1.0,1,1,1,0,0,0
7,522,1.0,1.0,0,1,0,0,0,1
8,522,1.0,1.0,1,1,1,1,0,1
9,522,0.0,0.0,0,1,0,1,0,0
4,523,0.0,0.0,1,1,0,0,0,0
7,523,1.0,1.0,1,0,0,0,1,1
8,523,0.0,0.0,1,1,1,0,1,0
9,523,0.0,0.0,1,0,1,0,0,0
4,524,0.0,0.0,1,0,0,0,0,0
7,524,0.0,0.0,0,0,0,1,1,0
8,524,0.0,0.0,1,1,0,1,0,0
9,524,0.0,0.0,0,1,0,0,0,0
4,525,0.0,0.0,0,0,0,0,0,1
7,525,0.0,0.0,0,0,1,1,0,1
8,525,0.0,0.0,1,0,1,0,0,1
9,525,1.0,1.0,1,0,0,0,0,0
4,526,0.0,0.0,0,0,0,0,1,0
7,526,0.0,0.0,0,1,1,0,1,1
8,526,1.0,1.0,0,1,0,0,1,0
9,526,1.0,1.0,0,0,0,0,0,0
4,527,0.0,0.0,0,0,0,1,0,0
7,527,0.0,0.0,1,1,0,1,1,0
8,527,1.0,1.0,1,0,0,1,0,0
9,527,0.0,0.0,0,0,0,0,0,0
4,528,0.0,0.0,0,0,1,0,0,0
7,528,0.0,0.0,1,0,1,1,0,0
8,528,0.0,0.0,0,0,1,0,0,0
9,528,0.0,0.0,0,0,0,0,0,1
4,529,0.0,0.0,0,1,0,0,0,0
7,529,0.0,0.0,0,1,1,0,0,0
8,529,1.0,1.0,0,1,0,0,0,1
9,529,0.0,0.0,0,0,0,0,1,1
4,530,1.0,1.0,1,0,0,0,0,0
7,530,0.0,0.0,1,1,0,0,0,0
8,530,0.0,0.0,1,0,0,0,1,1
9,530,0.0,0.0,0,0,0,1,1,0
4,531,0.0,0.0,0,0,0,0,0,0
7,531,0.0,0.0,1,0,0,0,0,0
8,531,0.0,0.0,0,0,0,1,1,0
9,531,0.0,0.0,0,0,1,1,0,0
4,532,0.0,0.0,0,0,0,0,0,0
7,532,0.0,0.0,0,0,0,0,0,0
8,532,0.0,0.0,0,0,1,1,0,1
9,532,0.0,0.0,0,1,1,0,0,0
4,533,0.0,0.0,0,0,0,0,0,1
7,533,0.0,0.0,0,0,0,0,0,0
8,533,1.0,1.0,0,1,1,0,1,0
9,533,0.0,0.0,1,1,0,0,0,0
4,534,0.0,0.0,0,0,0,0,1,0
7,534,0.0,0.0,0,0,0,0,0,0
8,534,0.0,0.0,1,1,0,1,0,0
9,534,0.0,0.0,1,0,0,0,0,0
4,535,0.0,0.0,0,0,0,1,0,0
7,535,0.0,0.0,0,0,0,0,0,0
8,535,0.0,0.0,1,0,1,0,0,0
9,535,0.0,0.0,0,0,0,0,0,0
4,536,0.0,0.0,0,0,1,0,0,0
7,536,1.0,1.0,0,0,0,0,0,0
8,536,0.0,0.0,0,1,0,0,0,1
9,536,0.0,0.0,0,0,0,0,0,0
