spatial id,temporal id,Target (normal),Normal target,occurrence t-5,occurrence t-4,occurrence t-3,occurrence t-2,occurrence t-1,occurrence t
4,537,0.0,0.0,0,1,0,0,0,0
7,537,0.0,0.0,0,0,0,0,0,0
8,537,0.0,0.0,1,0,0,0,1,0
9,537,1.0,1.0,0,0,0,0,0,0
4,538,1.0,1.0,1,0,0,0,0,0
7,538,0.0,0.0,0,0,0,0,0,0
8,538,1.0,1.0,0,0,0,1,0,0
9,538,0.0,0.0,0,0,0,0,0,0
4,539,0.0,0.0,0,0,0,0,0,0
7,539,0.0,0.0,0,0,0,0,0,1
8,539,0.0,0.0,0,0,1,0,0,0
9,539,1.0,1.0,0,0,0,0,0,0
4,540,1.0,1.0,0,0,0,0,0,0
7,540,0.0,0.0,0,0,0,0,1,0
8,540,1.0,1.0,0,1,0,0,0,0
9,540,0.0,0.0,0,0,0,0,0,1
4,541,1.0,1.0,0,0,0,0,0,1
7,541,1.0,1.0,0,0,0,1,0,0
8,541,0.0,0.0,1,0,0,0,0,1
9,541,0.0,0.0,0,0,0,0,1,0
4,542,1.0,1.0,0,0,0,0,1,0
7,542,1.0,1.0,0,0,1,0,0,0
8,542,0.0,0.0,0,0,0,0,1,0
9,542,0.0,0.0,0,0,0,1,0,1
4,543,1.0,1.0,0,0,0,1,0,1
7,543,0.0,0.0,0,1,0,0,0,0
8,543,0.0,0.0,0,0,0,1,0,1
9,543,0.0,0.0,0,0,1,0,1,0
4,544,0.0,0.0,0,0,1,0,1,1
7,544,0.0,0.0,1,0,0,0,0,1
8,544,0.0,0.0,0,0,1,0,1,0
9,544,0.0,0.0,0,1,0,1,0,0
4,545,1.0,1.0,0,1,0,1,1,1
7,545,1.0,1.0,0,0,0,0,1,1
8,545,0.0,0.0,0,1,0,1,0,0
9,545,0.0,0.0,1,0,1,0,0,0
4,546,0.0,0.0,1,0,1,1,1,1
7,546,0.0,0.0,0,0,0,1,1,0
8,546,0.0,0.0,1,0,1,0,0,0
9,546,1.0,1.0,0,1,0,0,0,0
4,547,0.0,0.0,0,1,1,1,1,0
7,547,0.0,0.0,0,0,1,1,0,0
8,547,0.0,0.0,0,1,0,0,0,0
9,547,1.0,1.0,1,0,0,0,0,0
4,548,0.0,0.0,1,1,1,1,0,1
7,548,0.0,0.0,0,1,1,0,0,1
8,548,0.0,0.0,1,0,0,0,0,0
9,548,0.0,0.0,0,0,0,0,0,0
4,549,0.0,0.0,1,1,1,0,1,0
7,549,0.0,0.0,1,1,0,0,1,0
8,549,0.0,0.0,0,0,0,0,0,0
9,549,0.0,0.0,0,0,0,0,0,1
4,550,0.0,0.0,1,1,0,1,0,0
7,550,0.0,0.0,1,0,0,1,0,0
8,550,0.0,0.0,0,0,0,0,0,0
9,550,0.0,0.0,0,0,0,0,1,1
4,551,1.0,1.0,1,0,1,0,0,0
7,551,1.0,1.0,0,0,1,0,0,0
8,551,0.0,0.0,0,0,0,0,0,0
9,551,1.0,1.0,0,0,0,1,1,0
4,552,0.0,0.0,0,1,0,0,0,0
7,552,0.0,0.0,0,1,0,0,0,0
8,552,0.0,0.0,0,0,0,0,0,0
9,552,0.0,0.0,0,0,1,1,0,0
4,553,0.0,0.0,1,0,0,0,0,0
7,553,1.0,1.0,1,0,0,0,0,0
8,553,0.0,0.0,0,0,0,0,0,0
9,553,1.0,1.0,0,1,1,0,0,0
4,554,1.0,1.0,0,0,0,0,0,1
7,554,0.0,0.0,0,0,0,0,0,1
8,554,1.0,1.0,0,0,0,0,0,0
9,554,1.0,1.0,1,1,0,0,0,1
4,555,0.0,0.0,0,0,0,0,1,0
7,555,0.0,0.0,0,0,0,0,1,0
8,555,0.0,0.0,0,0,0,0,0,0
9,555,0.0,0.0,1,0,0,0,1,0
4,556,0.0,0.0,0,0,0,1,0,0
7,556,0.0,0.0,0,0,0,1,0,1
8,556,0.0,0.0,0,0,0,0,0,0
9,556,1.0,1.0,0,0,0,1,0,1
4,557,0.0,0.0,0,0,1,0,0,1
7,557,0.0,0.0,0,0,1,0,1,0
8,557,1.0,1.0,0,0,0,0,0,1
9,557,0.0,0.0,0,0,1,0,1,1
4,558,0.0,0.0,0,1,0,0,1,0
7,558,0.0,0.0,0,1,0,1,0,0
8,558,0.0,0.0,0,0,0,0,1,0
9,558,0.0,0.0,0,1,0,1,1,0
4,559,0.0,0.0,1,0,0,1,0,0
7,559,0.0,0.0,1,0,1,0,0,0
8,559,1.0,1.0,0,0,0,1,0,0
9,559,0.0,0.0,1,0,1,1,0,1
4,560,0.0,0.0,0,0,1,0,0,0
7,560,0.0,0.0,0,1,0,0,0,0
8,560,0.0,0.0,0,0,1,0,0,1
9,560,0.0,0.0,0,1,1,0,1,0
4,561,1.0,1.0,0,1,0,0,0,0
7,561,0.0,0.0,1,0,0,0,0,0
8,561,0.0,0.0,0,1,0,0,1,0
9,561,0.0,0.0,1,1,0,1,0,0
4,562,1.0,1.0,1,0,0,0,0,0
7,562,0.0,0.0,0,0,0,0,0,0
8,562,1.0,1.0,1,0,0,1,0,1
9,562,0.0,0.0,1,0,1,0,0,0
4,563,0.0,0.0,0,0,0,0,0,0
7,563,0.0,0.0,0,0,0,0,0,0
8,563,0.0,0.0,0,0,1,0,1,0
9,563,0.0,0.0,0,1,0,0,0,0
4,564,1.0,1.0,0,0,0,0,0,1
7,564,0.0,0.0,0,0,0,0,0,0
8,564,1.0,1.0,0,1,0,1,0,0
9,564,0.0,0.0,1,0,0,0,0,0
4,565,0.0,0.0,0,0,0,0,1,1
7,565,0.0,0.0,0,0,0,0,0,0
8,565,0.0,0.0,1,0,1,0,0,1
9,565,0.0,0.0,0,0,0,0,0,0
4,566,1.0,1.0,0,0,0,1,1,0
7,566,0.0,0.0,0,0,0,0,0,0
8,566,0.0,0.0,0,1,0,0,1,0
9,566,0.0,0.0,0,0,0,0,0,0
4,567,1.0,1.0,0,0,1,1,0,1
7,567,0.0,0.0,0,0,0,0,0,0
8,567,1.0,1.0,1,0,0,1,0,1
9,567,0.0,0.0,0,0,0,0,0,0
4,568,1.0,1.0,0,1,1,0,1,0
7,568,0.0,0.0,0,0,0,0,0,0
8,568,0.0,0.0,0,0,1,0,1,0
9,568,1.0,1.0,0,0,0,0,0,0
4,569,0.0,0.0,1,1,0,1,0,1
7,569,0.0,0.0,0,0,0,0,0,0
8,569,1.0,1.0,0,1,0,1,0,0
9,569,0.0,0.0,0,0,0,0,0,0
4,570,0.0,0.0,1,0,1,0,1,1
7,570,0.0,0.0,0,0,0,0,0,0
8,570,1.0,1.0,1,0,1,0,0,1
9,570,0.0,0.0,0,0,0,0,0,0
4,571,0.0,0.0,0,1,0,1,1,1
7,571,0.0,0.0,0,0,0,0,0,0
8,571,1.0,1.0,0,1,0,0,1,0
9,571,0.0,0.0,0,0,0,0,0,1
4,572,0.0,0.0,1,0,1,1,1,0
7,572,0.0,0.0,0,0,0,0,0,0
8,572,0.0,0.0,1,0,0,1,0,1
9,572,0.0,0.0,0,0,0,0,1,0
4,573,1.0,1.0,0,1,1,1,0,0
7,573,0.0,0.0,0,0,0,0,0,0
8,573,1.0,1.0,0,0,1,0,1,1
9,573,0.0,0.0,0,0,0,1,0,0
4,574,0.0,0.0,1,1,1,0,0,0
7,574,0.0,0.0,0,0,0,0,0,0
8,574,0.0,0.0,0,1,0,1,1,1
9,574,0.0,0.0,0,0,1,0,0,0
4,575,0.0,0.0,1,1,0,0,0,0
7,575,1.0,1.0,0,0,0,0,0,0
8,575,1.0,1.0,1,0,1,1,1,0
9,575,0.0,0.0,0,1,0,0,0,0
4,576,0.0,0.0,1,0,0,0,0,1
7,576,0.0,0.0,0,0,0,0,0,0
8,576,0.0,0.0,0,1,1,1,0,1
9,576,0.0,0.0,1,0,0,0,0,0
4,577,0.0,0.0,0,0,0,0,1,0
7,577,0.0,0.0,0,0,0,0,0,0
8,577,0.0,0.0,1,1,1,0,1,0
9,577,1.0,1.0,0,0,0,0,0,0
4,578,0.0,0.0,0,0,0,1,0,0
7,578,0.0,0.0,0,0,0,0,0,1
8,578,0.0,0.0,1,1,0,1,0,1
9,578,1.0,1.0,0,0,0,0,0,0
4,579,1.0,1.0,0,0,1,0,0,0
7,579,0.0,0.0,0,0,0,0,1,0
8,579,1.0,1.0,1,0,1,0,1,0
9,579,1.0,1.0,0,0,0,0,0,0
4,580,0.0,0.0,0,1,0,0,0,0
7,580,1.0,1.0,0,0,0,1,0,0
8,580,0.0,0.0,0,1,0,1,0,0
9,580,0.0,0.0,0,0,0,0,0,1
4,581,0.0,0.0,1,0,0,0,0,0
7,581,0.0,0.0,0,0,1,0,0,0
8,581,0.0,0.0,1,0,1,0,0,0
9,581,0.0,0.0,0,0,0,0,1,1
4,582,0.0,0.0,0,0,0,0,0,1
7,582,0.0,0.0,0,1,0,0,0,0
8,582,0.0,0.0,0,1,0,0,0,1
9,582,1.0,1.0,0,0,0,1,1,1
4,583,0.0,0.0,0,0,0,0,1,0
7,583,0.0,0.0,1,0,0,0,0,1
8,583,1.0,1.0,1,0,0,0,1,0
9,583,0.0,0.0,0,0,1,1,1,0
4,584,0.0,0.0,0,0,0,1,0,0
7,584,1.0,1.0,0,0,0,0,1,0
8,584,1.0,1.0,0,0,0,1,0,0
9,584,0.0,0.0,0,1,1,1,0,0
4,585,0.0,0.0,0,0,1,0,0,0
7,585,1.0,1.0,0,0,0,1,0,0
8,585,1.0,1.0,0,0,1,0,0,0
9,585,0.0,0.0,1,1,1,0,0,1
4,586,0.0,0.0,0,1,0,0,0,0
7,586,0.0,0.0,0,0,1,0,0,0
8,586,0.0,0.0,0,1,0,0,0,1
9,586,0.0,0.0,1,1,0,0,1,0
4,587,1.0,1.0,1,0,0,0,0,0
7,587,0.0,0.0,0,1,0,0,0,1
8,587,0.0,0.0,1,0,0,0,1,1
9,587,1.0,1.0,1,0,0,1,0,0
4,588,1.0,1.0,0,0,0,0,0,0
7,588,0.0,0.0,1,0,0,0,1,1
8,588,0.0,0.0,0,0,0,1,1,1
9,588,0.0,0.0,0,0,1,0,0,0
4,589,1.0,1.0,0,0,0,0,0,0
7,589,0.0,0.0,0,0,0,1,1,0
8,589,0.0,0.0,0,0,1,1,1,0
9,589,0.0,0.0,0,1,0,0,0,0
4,590,0.0,0.0,0,0,0,0,0,1
7,590,0.0,0.0,0,0,1,1,0,0
8,590,0.0,0.0,0,1,1,1,0,0
9,590,0.0,0.0,1,0,0,0,0,1
4,591,1.0,1.0,0,0,0,0,1,1
7,591,0.0,0.0,0,1,1,0,0,0
8,591,1.0,1.0,1,1,1,0,0,0
9,591,0.0,0.0,0,0,0,0,1,0
4,592,0.0,0.0,0,0,0,1,1,1
7,592,0.0,0.0,1,1,0,0,0,0
8,592,0.0,0.0,1,1,0,0,0,0
9,592,0.0,0.0,0,0,0,1,0,0
4,593,0.0,0.0,0,0,1,1,1,0
7,593,0.0,0.0,1,0,0,0,0,0
8,593,0.0,0.0,1,0,0,0,0,0
9,593,0.0,0.0,0,0,1,0,0,0
4,594,0.0,0.0,0,1,1,1,0,1
7,594,0.0,0.0,0,0,0,0,0,0
8,594,1.0,1.0,0,0,0,0,0,1
9,594,0.0,0.0,0,1,0,0,0,0
4,595,1.0,1.0,1,1,1,0,1,0
7,595,0.0,0.0,0,0,0,0,0,0
8,595,0.0,0.0,0,0,0,0,1,0
9,595,1.0,1.0,1,0,0,0,0,0
4,596,1.0,1.0,1,1,0,1,0,0
7,596,0.0,0.0,0,0,0,0,0,0
8,596,0.0,0.0,0,0,0,1,0,0
9,596,0.0,0.0,0,0,0,0,0,0
4,597,1.0,1.0,1,0,1,0,0,0
7,597,1.0,1.0,0,0,0,0,0,0
8,597,0.0,0.0,0,0,1,0,0,1
9,597,0.0,0.0,0,0,0,0,0,0
4,598,0.0,0.0,0,1,0,0,0,1
7,598,0.0,0.0,0,0,0,0,0,0
8,598,0.0,0.0,0,1,0,0,1,0
9,598,0.0,0.0,0,0,0,0,0,1
4,599,1.0,1.0,1,0,0,0,1,1
7,599,0.0,0.0,0,0,0,0,0,0
8,599,0.0,0.0,1,0,0,1,0,0
9,599,0.0,0.0,0,0,0,0,1,0
4,600,1.0,1.0,0,0,0,1,1,1
7,600,0.0,0.0,0,0,0,0,0,1
8,600,0.0,0.0,0,0,1,0,0,0
9,600,1.0,1.0,0,0,0,1,0,0
4,601,0.0,0.0,0,0,1,1,1,0
7,601,0.0,0.0,0,0,0,0,1,0
8,601,0.0,0.0,0,1,0,0,0,0
9,601,1.0,1.0,0,0,1,0,0,0
4,602,0.0,0.0,0,1,1,1,0,1
7,602,0.0,0.0,0,0,0,1,0,0
8,602,0.0,0.0,1,0,0,0,0,0
9,602,1.0,1.0,0,1,0,0,0,0
4,603,0.0,0.0,1,1,1,0,1,1
7,603,0.0,0.0,0,0,1,0,0,0
8,603,0.0,0.0,0,0,0,0,0,0
9,603,0.0,0.0,1,0,0,0,0,1
4,604,0.0,0.0,1,1,0,1,1,0
7,604,0.0,0.0,0,1,0,0,0,0
8,604,1.0,1.0,0,0,0,0,0,0
9,604,0.0,0.0,0,0,0,0,1,1
4,605,0.0,0.0,1,0,1,1,0,0
7,605,0.0,0.0,1,0,0,0,0,0
8,605,0.0,0.0,0,0,0,0,0,0
9,605,1.0,1.0,0,0,0,1,1,1
4,606,1.0,1.0,0,1,1,0,0,0
7,606,0.0,0.0,0,0,0,0,0,0
8,606,1.0,1.0,0,0,0,0,0,0
9,606,1.0,1.0,0,0,1,1,1,0
4,607,1.0,1.0,1,1,0,0,0,0
7,607,0.0,0.0,0,0,0,0,0,0
8,607,1.0,1.0,0,0,0,0,0,1
9,607,0.0,0.0,0,1,1,1,0,0
4,608,0.0,0.0,1,0,0,0,0,0
7,608,0.0,0.0,0,0,0,0,0,0
8,608,0.0,0.0,0,0,0,0,1,0
9,608,1.0,1.0,1,1,1,0,0,1
4,609,0.0,0.0,0,0,0,0,0,1
7,609,0.0,0.0,0,0,0,0,0,0
8,609,1.0,1.0,0,0,0,1,0,1
9,609,0.0,0.0,1,1,0,0,1,1
4,610,0.0,0.0,0,0,0,0,1,1
7,610,0.0,0.0,0,0,0,0,0,0
8,610,0.0,0.0,0,0,1,0,1,1
9,610,0.0,0.0,1,0,0,1,1,0
4,611,0.0,0.0,0,0,0,1,1,0
7,611,0.0,0.0,0,0,0,0,0,0
8,611,1.0,1.0,0,1,0,1,1,0
9,611,1.0,1.0,0,0,1,1,0,1
4,612,0.0,0.0,0,0,1,1,0,0
7,612,0.0,0.0,0,0,0,0,0,0
8,612,0.0,0.0,1,0,1,1,0,1
9,612,0.0,0.0,0,1,1,0,1,0
4,613,0.0,0.0,0,1,1,0,0,0
7,613,0.0,0.0,0,0,0,0,0,0
8,613,0.0,0.0,0,1,1,0,1,0
9,613,0.0,0.0,1,1,0,1,0,0
4,614,0.0,0.0,1,1,0,0,0,0
7,614,1.0,1.0,0,0,0,0,0,0
8,614,1.0,1.0,1,1,0,1,0,1
9,614,0.0,0.0,1,0,1,0,0,1
4,615,0.0,0.0,1,0,0,0,0,0
7,615,0.0,0.0,0,0,0,0,0,0
8,615,0.0,0.0,1,0,1,0,1,0
9,615,0.0,0.0,0,1,0,0,1,0
4,616,0.0,0.0,0,0,0,0,0,0
7,616,0.0,0.0,0,0,0,0,0,0
8,616,0.0,0.0,0,1,0,1,0,0
9,616,0.0,0.0,1,0,0,1,0,0
4,617,0.0,0.0,0,0,0,0,0,0
7,617,0.0,0.0,0,0,0,0,0,1
8,617,0.0,0.0,1,0,1,0,0,1
9,617,0.0,0.0,0,0,1,0,0,0
4,618,1.0,1.0,0,0,0,0,0,0
7,618,0.0,0.0,0,0,0,0,1,0
8,618,1.0,1.0,0,1,0,0,1,0
9,618,0.0,0.0,0,1,0,0,0,0
4,619,0.0,0.0,0,0,0,0,0,0
7,619,0.0,0.0,0,0,0,1,0,0
8,619,0.0,0.0,1,0,0,1,0,0
9,619,1.0,1.0,1,0,0,0,0,0
4,620,1.0,1.0,0,0,0,0,0,0
7,620,0.0,0.0,0,0,1,0,0,0
8,620,0.0,0.0,0,0,1,0,0,0
9,620,0.0,0.0,0,0,0,0,0,0
4,621,0.0,0.0,0,0,0,0,0,1
7,621,0.0,0.0,0,1,0,0,0,0
8,621,1.0,1.0,0,1,0,0,0,1
9,621,1.0,1.0,0,0,0,0,0,0
4,622,1.0,1.0,0,0,0,0,1,0
7,622,0.0,0.0,1,0,0,0,0,0
8,622,1.0,1.0,1,0,0,0,1,0
9,622,0.0,0.0,0,0,0,0,0,1
4,623,1.0,1.0,0,0,0,1,0,1
7,623,0.0,0.0,0,0,0,0,0,0
8,623,0.0,0.0,0,0,0,1,0,0
9,623,1.0,1.0,0,0,0,0,1,0
4,624,0.0,0.0,0,0,1,0,1,0
7,624,0.0,0.0,0,0,0,0,0,0
8,624,0.0,0.0,0,0,1,0,0,1
9,624,1.0,1.0,0,0,0,1,0,1
4,625,0.0,0.0,0,1,0,1,0,1
7,625,1.0,1.0,0,0,0,0,0,0
8,625,0.0,0.0,0,1,0,0,1,1
9,625,1.0,1.0,0,0,1,0,1,0
4,626,1.0,1.0,1,0,1,0,1,1
7,626,0.0,0.0,0,0,0,0,0,0
8,626,0.0,0.0,1,0,0,1,1,0
9,626,1.0,1.0,0,1,0,1,0,1
4,627,1.0,1.0,0,1,0,1,1,0
7,627,0.0,0.0,0,0,0,0,0,0
8,627,0.0,0.0,0,0,1,1,0,0
9,627,0.0,0.0,1,0,1,0,1,1
4,628,1.0,1.0,1,0,1,1,0,0
7,628,0.0,0.0,0,0,0,0,0,1
8,628,0.0,0.0,0,1,1,0,0,0
9,628,0.0,0.0,0,1,0,1,1,1
4,629,0.0,0.0,0,1,1,0,0,1
7,629,0.0,0.0,0,0,0,0,1,0
8,629,0.0,0.0,1,1,0,0,0,0
9,629,0.0,0.0,1,0,1,1,1,1
4,630,0.0,0.0,1,1,0,0,1,1
7,630,0.0,0.0,0,0,0,1,0,0
8,630,0.0,0.0,1,0,0,0,0,0
9,630,1.0,1.0,0,1,1,1,1,0
4,631,0.0,0.0,1,0,0,1,1,1
7,631,0.0,0.0,0,0,1,0,0,0
8,631,0.0,0.0,0,0,0,0,0,0
9,631,1.0,1.0,1,1,1,1,0,0
4,632,1.0,1.0,0,0,1,1,1,0
7,632,0.0,0.0,0,1,0,0,0,0
8,632,0.0,0.0,0,0,0,0,0,0
9,632,1.0,1.0,1,1,1,0,0,0
4,633,1.0,1.0,0,1,1,1,0,0
7,633,0.0,0.0,1,0,0,0,0,0
8,633,0.0,0.0,0,0,0,0,0,0
9,633,1.0,1.0,1,1,0,0,0,1
4,634,0.0,0.0,1,1,1,0,0,0
7,634,0.0,0.0,0,0,0,0,0,0
8,634,0.0,0.0,0,0,0,0,0,0
9,634,1.0,1.0,1,0,0,0,1,1
4,635,0.0,0.0,1,1,0,0,0,1
7,635,0.0,0.0,0,0,0,0,0,0
8,635,0.0,0.0,0,0,0,0,0,0
9,635,1.0,1.0,0,0,0,1,1,1
4,636,0.0,0.0,1,0,0,0,1,1
7,636,1.0,1.0,0,0,0,0,0,0
8,636,1.0,1.0,0,0,0,0,0,0
9,636,1.0,1.0,0,0,1,1,1,1
4,637,1.0,1.0,0,0,0,1,1,0
7,637,0.0,0.0,0,0,0,0,0,0
8,637,0.0,0.0,0,0,0,0,0,0
9,637,1.0,1.0,0,1,1,1,1,1
4,638,1.0,1.0,0,0,1,1,0,0
7,638,0.0,0.0,0,0,0,0,0,0
8,638,1.0,1.0,0,0,0,0,0,0
9,638,1.0,1.0,1,1,1,1,1,1
4,639,1.0,1.0,0,1,1,0,0,0
7,639,1.0,1.0,0,0,0,0,0,1
8,639,0.0,0.0,0,0,0,0,0,1
9,639,0.0,0.0,1,1,1,1,1,1
4,640,1.0,1.0,1,1,0,0,0,1
7,640,0.0,0.0,0,0,0,0,1,0
8,640,0.0,0.0,0,0,0,0,1,0
9,640,1.0,1.0,1,1,1,1,1,1
4,641,0.0,0.0,1,0,0,0,1,1
7,641,0.0,0.0,0,0,0,1,0,0
8,641,0.0,0.0,0,0,0,1,0,1
9,641,1.0,1.0,1,1,1,1,1,1
4,642,0.0,0.0,0,0,0,1,1,1
7,642,0.0,0.0,0,0,1,0,0,1
8,642,0.0,0.0,0,0,1,0,1,0
9,642,1.0,1.0,1,1,1,1,1,0
4,643,1.0,1.0,0,0,1,1,1,1
7,643,1.0,1.0,0,1,0,0,1,0
8,643,0.0,0.0,0,1,0,1,0,0
9,643,1.0,1.0,1,1,1,1,0,1
4,644,1.0,1.0,0,1,1,1,1,0
7,644,0.0,0.0,1,0,0,1,0,0
8,644,0.0,0.0,1,0,1,0,0,0
9,644,1.0,1.0,1,1,1,0,1,1
4,645,0.0,0.0,1,1,1,1,0,0
7,645,0.0,0.0,0,0,1,0,0,0
8,645,1.0,1.0,0,1,0,0,0,0
9,645,1.0,1.0,1,1,0,1,1,1
4,646,0.0,0.0,1,1,1,0,0,1
7,646,0.0,0.0,0,1,0,0,0,1
8,646,1.0,1.0,1,0,0,0,0,0
9,646,1.0,1.0,1,0,1,1,1,1
4,647,0.0,0.0,1,1,0,0,1,1
7,647,0.0,0.0,1,0,0,0,1,0
8,647,0.0,0.0,0,0,0,0,0,0
9,647,1.0,1.0,0,1,1,1,1,1
4,648,0.0,0.0,1,0,0,1,1,0
7,648,1.0,1.0,0,0,0,1,0,0
8,648,1.0,1.0,0,0,0,0,0,1
9,648,0.0,0.0,1,1,1,1,1,1
4,649,0.0,0.0,0,0,1,1,0,0
7,649,0.0,0.0,0,0,1,0,0,0
8,649,0.0,0.0,0,0,0,0,1,1
9,649,1.0,1.0,1,1,1,1,1,1
4,650,1.0,1.0,0,1,1,0,0,0
7,650,1.0,1.0,0,1,0,0,0,0
8,650,0.0,0.0,0,0,0,1,1,0
9,650,1.0,1.0,1,1,1,1,1,1
4,651,0.0,0.0,1,1,0,0,0,0
7,651,0.0,0.0,1,0,0,0,0,1
8,651,0.0,0.0,0,0,1,1,0,1
9,651,0.0,0.0,1,1,1,1,1,0
4,652,0.0,0.0,1,0,0,0,0,0
7,652,0.0,0.0,0,0,0,0,1,0
8,652,0.0,0.0,0,1,1,0,1,0
9,652,0.0,0.0,1,1,1,1,0,1
4,653,0.0,0.0,0,0,0,0,0,1
7,653,0.0,0.0,0,0,0,1,0,1
8,653,0.0,0.0,1,1,0,1,0,0
9,653,0.0,0.0,1,1,1,0,1,1
4,654,1.0,1.0,0,0,0,0,1,0
7,654,0.0,0.0,0,0,1,0,1,0
8,654,1.0,1.0,1,0,1,0,0,0
9,654,0.0,0.0,1,1,0,1,1,0
4,655,0.0,0.0,0,0,0,1,0,0
7,655,0.0,0.0,0,1,0,1,0,0
8,655,1.0,1.0,0,1,0,0,0,0
9,655,1.0,1.0,1,0,1,1,0,0
4,656,1.0,1.0,0,0,1,0,0,0
7,656,0.0,0.0,1,0,1,0,0,0
8,656,0.0,0.0,1,0,0,0,0,0
9,656,1.0,1.0,0,1,1,0,0,0
4,657,1.0,1.0,0,1,0,0,0,1
7,657,0.0,0.0,0,1,0,0,0,0
8,657,0.0,0.0,0,0,0,0,0,1
9,657,1.0,1.0,1,1,0,0,0,0
4,658,1.0,1.0,1,0,0,0,1,0
7,658,0.0,0.0,1,0,0,0,0,0
8,658,0.0,0.0,0,0,0,0,1,1
9,658,0.0,0.0,1,0,0,0,0,1
4,659,0.0,0.0,0,0,0,1,0,1
7,659,0.0,0.0,0,0,0,0,0,0
8,659,0.0,0.0,0,0,0,1,1,0
9,659,1.0,1.0,0,0,0,0,1,1
4,660,1.0,1.0,0,0,1,0,1,1
7,660,0.0,0.0,0,0,0,0,0,0
8,660,0.0,0.0,0,0,1,1,0,0
9,660,0.0,0.0,0,0,0,1,1,1
4,661,1.0,1.0,0,1,0,1,1,1
7,661,0.0,0.0,0,0,0,0,0,0
8,661,1.0,1.0,0,1,1,0,0,0
9,661,0.0,0.0,0,0,1,1,1,0
4,662,1.0,1.0,1,0,1,1,1,0
7,662,0.0,0.0,0,0,0,0,0,0
8,662,0.0,0.0,1,1,0,0,0,0
9,662,0.0,0.0,0,1,1,1,0,1
4,663,1.0,1.0,0,1,1,1,0,1
7,663,0.0,0.0,0,0,0,0,0,0
8,663,0.0,0.0,1,0,0,0,0,0
9,663,0.0,0.0,1,1,1,0,1,0
4,664,1.0,1.0,1,1,1,0,1,1
7,664,0.0,0.0,0,0,0,0,0,0
8,664,0.0,0.0,0,0,0,0,0,1
9,664,1.0,1.0,1,1,0,1,0,0
4,665,0.0,0.0,1,1,0,1,1,1
7,665,1.0,1.0,0,0,0,0,0,0
8,665,1.0,1.0,0,0,0,0,1,0
9,665,0.0,0.0,1,0,1,0,0,0
4,666,1.0,1.0,1,0,1,1,1,1
7,666,0.0,0.0,0,0,0,0,0,0
8,666,0.0,0.0,0,0,0,1,0,0
9,666,0.0,0.0,0,1,0,0,0,0
4,667,,,0,1,1,1,1,1
7,667,,,0,0,0,0,0,0
8,667,,,0,0,1,0,0,0
9,667,,,1,0,0,0,0,1
4,668,,,1,1,1,1,1,0
7,668,,,0,0,0,0,0,1
8,668,,,0,1,0,0,0,1
9,668,,,0,0,0,0,1,0
4,669,,,1,1,1,1,0,1
7,669,,,0,0,0,0,1,0
8,669,,,1,0,0,0,1,0
9,669,,,0,0,0,1,0,0
