month ID,sub-region ID,occurrence
1,4,0
1,7,0
1,8,0
1,9,0
2,4,0
2,7,0
2,8,0
2,9,0
3,4,0
3,7,0
3,8,0
3,9,0
4,4,0
4,7,0
4,8,0
4,9,0
5,4,0
5,7,0
5,8,0
5,9,0
6,4,0
6,7,1
6,8,0
6,9,0
7,4,0
7,7,0
7,8,0
7,9,0
8,4,0
8,7,0
8,8,0
8,9,0
9,4,0
9,7,0
9,8,0
9,9,0
10,4,0
10,7,0
10,8,0
10,9,0
11,4,0
11,7,0
11,8,1
11,9,0
12,4,0
12,7,0
12,8,0
12,9,0
13,4,0
13,7,0
13,8,1
13,9,0
14,4,0
14,7,0
14,8,0
14,9,0
15,4,1
15,7,1
15,8,1
15,9,0
16,4,0
16,7,1
16,8,1
16,9,0
17,4,1
17,7,0
17,8,0
17,9,0
18,4,0
18,7,0
18,8,0
18,9,0
19,4,0
19,7,0
19,8,0
19,9,0
20,4,0
20,7,0
20,8,1
20,9,0
21,4,0
21,7,0
21,8,0
21,9,0
22,4,0
22,7,0
22,8,0
22,9,0
23,4,0
23,7,0
23,8,0
23,9,0
24,4,0
24,7,0
24,8,0
24,9,0
25,4,0
25,7,0
25,8,0
25,9,0
26,4,0
26,7,0
26,8,0
26,9,0
27,4,0
27,7,0
27,8,0
27,9,0
28,4,0
28,7,0
28,8,0
28,9,0
29,4,0
29,7,0
29,8,0
29,9,0
30,4,0
30,7,0
30,8,0
30,9,0
31,4,0
31,7,0
31,8,0
31,9,0
32,4,0
32,7,0
32,8,0
32,9,0
33,4,0
33,7,0
33,8,0
33,9,0
34,4,0
34,7,0
34,8,0
34,9,0
35,4,0
35,7,0
35,8,0
35,9,0
36,4,0
36,7,0
36,8,0
36,9,0
37,4,0
37,7,0
37,8,0
37,9,0
38,4,0
38,7,0
38,8,0
38,9,0
39,4,0
39,7,0
39,8,0
39,9,0
40,4,0
40,7,0
40,8,0
40,9,0
41,4,0
41,7,0
41,8,0
41,9,0
42,4,0
42,7,0
42,8,0
42,9,1
43,4,0
43,7,0
43,8,0
43,9,0
44,4,0
44,7,0
44,8,0
44,9,0
45,4,0
45,7,0
45,8,0
45,9,0
46,4,0
46,7,0
46,8,0
46,9,0
47,4,0
47,7,0
47,8,0
47,9,0
48,4,0
48,7,0
48,8,0
48,9,0
49,4,0
49,7,0
49,8,0
49,9,0
50,4,0
50,7,0
50,8,0
50,9,0
51,4,0
51,7,0
51,8,1
51,9,0
52,4,0
52,7,0
52,8,0
52,9,0
53,4,0
53,7,0
53,8,0
53,9,0
54,4,0
54,7,0
54,8,0
54,9,0
55,4,0
55,7,0
55,8,0
55,9,0
56,4,0
56,7,0
56,8,0
56,9,0
57,4,0
57,7,1
57,8,0
57,9,1
58,4,0
58,7,0
58,8,0
58,9,0
59,4,0
59,7,0
59,8,0
59,9,0
60,4,0
60,7,0
60,8,0
60,9,0
61,4,0
61,7,0
61,8,0
61,9,0
62,4,0
62,7,0
62,8,0
62,9,0
63,4,0
63,7,0
63,8,0
63,9,0
64,4,0
64,7,0
64,8,0
64,9,0
65,4,0
65,7,0
65,8,0
65,9,0
66,4,0
66,7,0
66,8,0
66,9,0
67,4,0
67,7,0
67,8,0
67,9,0
68,4,0
68,7,0
68,8,0
68,9,0
69,4,0
69,7,0
69,8,0
69,9,0
70,4,0
70,7,0
70,8,0
70,9,0
71,4,1
71,7,0
71,8,0
71,9,0
72,4,0
72,7,0
72,8,0
72,9,0
73,4,0
73,7,0
73,8,0
73,9,0
74,4,0
74,7,0
74,8,0
74,9,0
75,4,0
75,7,0
75,8,0
75,9,0
76,4,1
76,7,0
76,8,0
76,9,0
77,4,0
77,7,0
77,8,0
77,9,0
78,4,1
78,7,0
78,8,0
78,9,0
79,4,0
79,7,0
79,8,0
79,9,0
80,4,0
80,7,0
80,8,0
80,9,0
81,4,1
81,7,0
81,8,0
81,9,0
82,4,0
82,7,0
82,8,0
82,9,0
83,4,0
83,7,0
83,8,0
83,9,1
84,4,0
84,7,0
84,8,0
84,9,0
85,4,1
85,7,0
85,8,0
85,9,0
86,4,0
86,7,0
86,8,0
86,9,0
87,4,0
87,7,1
87,8,0
87,9,0
88,4,0
88,7,0
88,8,0
88,9,0
89,4,0
89,7,0
89,8,0
89,9,0
90,4,0
90,7,0
90,8,0
90,9,0
91,4,0
91,7,0
91,8,0
91,9,1
92,4,0
92,7,0
92,8,0
92,9,0
93,4,0
93,7,0
93,8,1
93,9,0
94,4,0
94,7,0
94,8,0
94,9,0
95,4,0
95,7,0
95,8,0
95,9,0
96,4,0
96,7,0
96,8,0
96,9,0
97,4,0
97,7,0
97,8,0
97,9,0
98,4,0
98,7,0
98,8,0
98,9,0
99,4,0
99,7,0
99,8,0
99,9,0
100,4,1
100,7,1
100,8,0
100,9,0
101,4,0
101,7,0
101,8,0
101,9,0
102,4,0
102,7,0
102,8,0
102,9,0
103,4,1
103,7,0
103,8,0
103,9,0
104,4,0
104,7,0
104,8,0
104,9,0
105,4,0
105,7,0
105,8,0
105,9,0
106,4,0
106,7,0
106,8,0
106,9,0
107,4,0
107,7,0
107,8,0
107,9,0
108,4,0
108,7,0
108,8,0
108,9,0
109,4,0
109,7,0
109,8,0
109,9,0
110,4,1
110,7,0
110,8,0
110,9,0
111,4,0
111,7,0
111,8,0
111,9,1
112,4,0
112,7,0
112,8,0
112,9,0
113,4,0
113,7,0
113,8,0
113,9,0
114,4,0
114,7,0
114,8,0
114,9,0
115,4,0
115,7,1
115,8,0
115,9,0
116,4,0
116,7,0
116,8,0
116,9,0
117,4,0
117,7,0
117,8,0
117,9,0
118,4,0
118,7,1
118,8,0
118,9,0
119,4,0
119,7,1
119,8,0
119,9,0
120,4,1
120,7,1
120,8,0
120,9,0
121,4,0
121,7,1
121,8,0
121,9,0
122,4,0
122,7,1
122,8,0
122,9,0
123,4,0
123,7,1
123,8,0
123,9,0
124,4,1
124,7,1
124,8,0
124,9,0
125,4,0
125,7,0
125,8,0
125,9,0
126,4,0
126,7,1
126,8,1
126,9,0
127,4,0
127,7,0
127,8,1
127,9,0
128,4,0
128,7,1
128,8,0
128,9,0
129,4,1
129,7,1
129,8,0
129,9,0
130,4,0
130,7,1
130,8,1
130,9,0
131,4,0
131,7,0
131,8,0
131,9,0
132,4,0
132,7,0
132,8,0
132,9,0
133,4,1
133,7,0
133,8,0
133,9,1
134,4,0
134,7,1
134,8,0
134,9,0
135,4,1
135,7,0
135,8,0
135,9,0
136,4,1
136,7,1
136,8,0
136,9,0
137,4,0
137,7,0
137,8,0
137,9,0
138,4,0
138,7,1
138,8,0
138,9,0
139,4,0
139,7,0
139,8,0
139,9,0
140,4,0
140,7,0
140,8,1
140,9,0
141,4,0
141,7,0
141,8,0
141,9,0
142,4,0
142,7,0
142,8,0
142,9,0
143,4,1
143,7,0
143,8,0
143,9,0
144,4,0
144,7,0
144,8,0
144,9,0
145,4,0
145,7,0
145,8,0
145,9,0
146,4,1
146,7,0
146,8,0
146,9,0
147,4,0
147,7,0
147,8,0
147,9,0
148,4,0
148,7,0
148,8,0
148,9,0
149,4,1
149,7,0
149,8,0
149,9,0
150,4,0
150,7,0
150,8,1
150,9,0
151,4,0
151,7,0
151,8,0
151,9,0
152,4,0
152,7,0
152,8,1
152,9,0
153,4,0
153,7,0
153,8,1
153,9,0
154,4,0
154,7,1
154,8,0
154,9,0
155,4,0
155,7,1
155,8,0
155,9,0
156,4,1
156,7,1
156,8,0
156,9,0
157,4,0
157,7,0
157,8,0
157,9,0
158,4,0
158,7,0
158,8,0
158,9,0
159,4,1
159,7,0
159,8,0
159,9,0
160,4,0
160,7,0
160,8,0
160,9,0
161,4,0
161,7,1
161,8,0
161,9,0
162,4,0
162,7,1
162,8,1
162,9,0
163,4,1
163,7,1
163,8,0
163,9,0
164,4,0
164,7,1
164,8,0
164,9,0
165,4,1
165,7,0
165,8,0
165,9,0
166,4,1
166,7,0
166,8,0
166,9,0
167,4,0
167,7,0
167,8,0
167,9,0
168,4,0
168,7,0
168,8,0
168,9,0
169,4,0
169,7,0
169,8,0
169,9,0
170,4,0
170,7,0
170,8,0
170,9,0
171,4,0
171,7,1
171,8,0
171,9,0
172,4,0
172,7,0
172,8,0
172,9,0
173,4,0
173,7,0
173,8,0
173,9,0
174,4,0
174,7,0
174,8,0
174,9,0
175,4,0
175,7,0
175,8,0
175,9,0
176,4,0
176,7,0
176,8,0
176,9,0
177,4,1
177,7,0
177,8,0
177,9,0
178,4,0
178,7,0
178,8,0
178,9,0
179,4,0
179,7,1
179,8,0
179,9,0
180,4,1
180,7,0
180,8,0
180,9,0
181,4,0
181,7,0
181,8,0
181,9,0
182,4,0
182,7,0
182,8,1
182,9,0
183,4,0
183,7,0
183,8,0
183,9,0
184,4,0
184,7,0
184,8,1
184,9,0
185,4,0
185,7,0
185,8,0
185,9,1
186,4,0
186,7,1
186,8,0
186,9,0
187,4,0
187,7,0
187,8,1
187,9,0
188,4,0
188,7,0
188,8,0
188,9,0
189,4,1
189,7,0
189,8,0
189,9,0
190,4,0
190,7,0
190,8,0
190,9,0
191,4,0
191,7,0
191,8,0
191,9,0
192,4,0
192,7,0
192,8,0
192,9,0
193,4,0
193,7,1
193,8,0
193,9,1
194,4,0
194,7,0
194,8,0
194,9,0
195,4,0
195,7,0
195,8,0
195,9,0
196,4,0
196,7,1
196,8,0
196,9,0
197,4,0
197,7,1
197,8,0
197,9,0
198,4,0
198,7,1
198,8,0
198,9,0
199,4,1
199,7,0
199,8,0
199,9,0
200,4,1
200,7,1
200,8,0
200,9,0
201,4,0
201,7,0
201,8,0
201,9,0
202,4,1
202,7,0
202,8,0
202,9,0
203,4,0
203,7,0
203,8,1
203,9,0
204,4,0
204,7,0
204,8,0
204,9,0
205,4,0
205,7,0
205,8,0
205,9,0
206,4,0
206,7,0
206,8,1
206,9,0
207,4,1
207,7,0
207,8,0
207,9,1
208,4,1
208,7,1
208,8,0
208,9,0
209,4,1
209,7,0
209,8,0
209,9,0
210,4,0
210,7,0
210,8,0
210,9,0
211,4,0
211,7,0
211,8,0
211,9,0
212,4,1
212,7,0
212,8,0
212,9,0
213,4,0
213,7,0
213,8,0
213,9,0
214,4,0
214,7,0
214,8,0
214,9,0
215,4,0
215,7,0
215,8,0
215,9,0
216,4,1
216,7,0
216,8,0
216,9,0
217,4,0
217,7,1
217,8,0
217,9,0
218,4,0
218,7,1
218,8,0
218,9,0
219,4,1
219,7,0
219,8,0
219,9,0
220,4,0
220,7,0
220,8,0
220,9,0
221,4,0
221,7,0
221,8,0
221,9,0
222,4,0
222,7,0
222,8,0
222,9,1
223,4,1
223,7,1
223,8,0
223,9,0
224,4,0
224,7,1
224,8,0
224,9,0
225,4,0
225,7,0
225,8,1
225,9,0
226,4,0
226,7,0
226,8,0
226,9,0
227,4,1
227,7,0
227,8,0
227,9,0
228,4,0
228,7,0
228,8,0
228,9,0
229,4,0
229,7,1
229,8,0
229,9,0
230,4,0
230,7,0
230,8,1
230,9,0
231,4,0
231,7,0
231,8,0
231,9,0
232,4,0
232,7,0
232,8,0
232,9,0
233,4,0
233,7,0
233,8,0
233,9,0
234,4,0
234,7,0
234,8,0
234,9,0
235,4,0
235,7,0
235,8,0
235,9,0
236,4,0
236,7,0
236,8,0
236,9,0
237,4,1
237,7,0
237,8,1
237,9,0
238,4,0
238,7,0
238,8,0
238,9,0
239,4,1
239,7,0
239,8,0
239,9,0
240,4,1
240,7,0
240,8,0
240,9,0
241,4,0
241,7,0
241,8,0
241,9,0
242,4,0
242,7,0
242,8,1
242,9,0
243,4,0
243,7,0
243,8,0
243,9,0
244,4,0
244,7,0
244,8,0
244,9,0
245,4,1
245,7,1
245,8,0
245,9,0
246,4,0
246,7,0
246,8,0
246,9,0
247,4,0
247,7,0
247,8,0
247,9,0
248,4,0
248,7,0
248,8,0
248,9,0
249,4,1
249,7,0
249,8,0
249,9,1
250,4,0
250,7,0
250,8,0
250,9,0
251,4,0
251,7,1
251,8,0
251,9,1
252,4,1
252,7,0
252,8,0
252,9,1
253,4,0
253,7,0
253,8,1
253,9,0
254,4,0
254,7,0
254,8,0
254,9,0
255,4,1
255,7,0
255,8,0
255,9,0
256,4,0
256,7,1
256,8,1
256,9,0
257,4,0
257,7,0
257,8,0
257,9,0
258,4,0
258,7,0
258,8,0
258,9,0
259,4,0
259,7,1
259,8,0
259,9,0
260,4,0
260,7,0
260,8,0
260,9,1
261,4,0
261,7,0
261,8,0
261,9,0
262,4,0
262,7,0
262,8,0
262,9,0
263,4,0
263,7,1
263,8,0
263,9,0
264,4,0
264,7,0
264,8,0
264,9,0
265,4,0
265,7,0
265,8,0
265,9,0
266,4,1
266,7,0
266,8,0
266,9,0
267,4,1
267,7,0
267,8,1
267,9,0
268,4,1
268,7,0
268,8,0
268,9,0
269,4,1
269,7,0
269,8,0
269,9,0
270,4,0
270,7,0
270,8,0
270,9,0
271,4,0
271,7,0
271,8,0
271,9,0
272,4,0
272,7,0
272,8,0
272,9,0
273,4,0
273,7,0
273,8,1
273,9,0
274,4,0
274,7,0
274,8,0
274,9,0
275,4,0
275,7,0
275,8,0
275,9,0
276,4,1
276,7,0
276,8,0
276,9,0
277,4,0
277,7,1
277,8,0
277,9,0
278,4,0
278,7,0
278,8,1
278,9,1
279,4,0
279,7,0
279,8,1
279,9,0
280,4,1
280,7,0
280,8,0
280,9,0
281,4,0
281,7,0
281,8,0
281,9,0
282,4,0
282,7,1
282,8,0
282,9,0
283,4,0
283,7,0
283,8,0
283,9,0
284,4,0
284,7,0
284,8,0
284,9,0
285,4,0
285,7,1
285,8,0
285,9,0
286,4,0
286,7,1
286,8,0
286,9,0
287,4,0
287,7,0
287,8,0
287,9,0
288,4,0
288,7,0
288,8,0
288,9,0
289,4,0
289,7,0
289,8,0
289,9,0
290,4,1
290,7,0
290,8,0
290,9,0
291,4,1
291,7,0
291,8,0
291,9,0
292,4,1
292,7,1
292,8,0
292,9,0
293,4,1
293,7,0
293,8,0
293,9,0
294,4,0
294,7,1
294,8,0
294,9,0
295,4,0
295,7,0
295,8,1
295,9,0
296,4,1
296,7,1
296,8,0
296,9,0
297,4,1
297,7,1
297,8,0
297,9,0
298,4,1
298,7,0
298,8,0
298,9,0
299,4,0
299,7,0
299,8,0
299,9,0
300,4,1
300,7,1
300,8,0
300,9,0
301,4,0
301,7,0
301,8,1
301,9,0
302,4,0
302,7,0
302,8,0
302,9,0
303,4,0
303,7,0
303,8,0
303,9,0
304,4,1
304,7,0
304,8,0
304,9,0
305,4,0
305,7,0
305,8,0
305,9,0
306,4,0
306,7,1
306,8,0
306,9,0
