month ID,sub-region ID,occurrence
307,4,1
307,7,0
307,8,0
307,9,0
308,4,0
308,7,0
308,8,0
308,9,0
309,4,1
309,7,1
309,8,0
309,9,0
310,4,0
310,7,1
310,8,0
310,9,0
311,4,0
311,7,1
311,8,0
311,9,1
312,4,0
312,7,0
312,8,1
312,9,0
313,4,0
313,7,0
313,8,0
313,9,0
314,4,0
314,7,0
314,8,0
314,9,0
315,4,0
315,7,0
315,8,0
315,9,0
316,4,0
316,7,0
316,8,0
316,9,0
317,4,0
317,7,0
317,8,0
317,9,0
318,4,0
318,7,0
318,8,0
318,9,0
319,4,0
319,7,0
319,8,0
319,9,0
320,4,0
320,7,0
320,8,0
320,9,0
321,4,0
321,7,0
321,8,0
321,9,0
322,4,0
322,7,0
322,8,0
322,9,0
323,4,0
323,7,1
323,8,0
323,9,1
324,4,0
324,7,1
324,8,0
324,9,0
325,4,1
325,7,0
325,8,0
325,9,0
326,4,0
326,7,0
326,8,0
326,9,0
327,4,0
327,7,0
327,8,0
327,9,0
328,4,1
328,7,0
328,8,0
328,9,0
329,4,0
329,7,1
329,8,1
329,9,0
330,4,0
330,7,0
330,8,0
330,9,0
331,4,0
331,7,0
331,8,0
331,9,0
332,4,0
332,7,0
332,8,0
332,9,0
333,4,1
333,7,0
333,8,0
333,9,0
334,4,0
334,7,0
334,8,0
334,9,0
335,4,1
335,7,0
335,8,0
335,9,0
336,4,1
336,7,0
336,8,1
336,9,0
337,4,0
337,7,0
337,8,0
337,9,0
338,4,0
338,7,0
338,8,0
338,9,0
339,4,0
339,7,0
339,8,0
339,9,0
340,4,1
340,7,0
340,8,0
340,9,0
341,4,0
341,7,0
341,8,0
341,9,1
342,4,0
342,7,0
342,8,0
342,9,0
343,4,0
343,7,0
343,8,0
343,9,0
344,4,0
344,7,0
344,8,0
344,9,0
345,4,1
345,7,1
345,8,0
345,9,0
346,4,0
346,7,0
346,8,0
346,9,0
347,4,0
347,7,0
347,8,0
347,9,0
348,4,1
348,7,0
348,8,1
348,9,0
349,4,0
349,7,1
349,8,0
349,9,0
350,4,0
350,7,0
350,8,0
350,9,0
351,4,0
351,7,0
351,8,0
351,9,0
352,4,0
352,7,1
352,8,0
352,9,0
353,4,1
353,7,0
353,8,0
353,9,1
354,4,0
354,7,0
354,8,0
354,9,0
355,4,0
355,7,0
355,8,0
355,9,0
356,4,1
356,7,1
356,8,0
356,9,0
357,4,0
357,7,0
357,8,0
357,9,0
358,4,0
358,7,0
358,8,0
358,9,0
359,4,0
359,7,1
359,8,0
359,9,0
360,4,0
360,7,0
360,8,0
360,9,0
361,4,0
361,7,0
361,8,0
361,9,0
362,4,1
362,7,0
362,8,0
362,9,0
363,4,0
363,7,0
363,8,0
363,9,0
364,4,0
364,7,0
364,8,0
364,9,0
365,4,0
365,7,0
365,8,0
365,9,1
366,4,0
366,7,0
366,8,0
366,9,0
367,4,0
367,7,0
367,8,0
367,9,0
368,4,0
368,7,0
368,8,0
368,9,0
369,4,0
369,7,0
369,8,0
369,9,1
370,4,0
370,7,0
370,8,0
370,9,1
371,4,0
371,7,0
371,8,0
371,9,1
372,4,1
372,7,0
372,8,0
372,9,0
373,4,0
373,7,1
373,8,0
373,9,0
374,4,0
374,7,0
374,8,0
374,9,0
375,4,1
375,7,0
375,8,0
375,9,0
376,4,0
376,7,1
376,8,0
376,9,0
377,4,0
377,7,0
377,8,0
377,9,0
378,4,0
378,7,0
378,8,1
378,9,0
379,4,0
379,7,1
379,8,0
379,9,1
380,4,0
380,7,0
380,8,0
380,9,0
381,4,0
381,7,1
381,8,0
381,9,0
382,4,0
382,7,0
382,8,1
382,9,0
383,4,0
383,7,1
383,8,0
383,9,0
384,4,0
384,7,0
384,8,0
384,9,0
385,4,0
385,7,0
385,8,0
385,9,0
386,4,0
386,7,0
386,8,1
386,9,0
387,4,0
387,7,0
387,8,0
387,9,0
388,4,1
388,7,1
388,8,0
388,9,0
389,4,0
389,7,0
389,8,0
389,9,0
390,4,0
390,7,1
390,8,1
390,9,0
391,4,0
391,7,0
391,8,1
391,9,0
392,4,0
392,7,1
392,8,0
392,9,0
393,4,0
393,7,0
393,8,0
393,9,0
394,4,0
394,7,0
394,8,0
394,9,0
395,4,0
395,7,0
395,8,0
395,9,1
396,4,0
396,7,0
396,8,0
396,9,0
397,4,0
397,7,1
397,8,0
397,9,0
398,4,0
398,7,1
398,8,0
398,9,0
399,4,0
399,7,0
399,8,0
399,9,0
400,4,0
400,7,0
400,8,0
400,9,0
401,4,0
401,7,0
401,8,0
401,9,0
402,4,1
402,7,0
402,8,0
402,9,0
403,4,0
403,7,0
403,8,0
403,9,0
404,4,0
404,7,0
404,8,0
404,9,0
405,4,0
405,7,0
405,8,0
405,9,0
406,4,0
406,7,0
406,8,0
406,9,0
407,4,0
407,7,0
407,8,0
407,9,0
408,4,0
408,7,0
408,8,0
408,9,0
409,4,0
409,7,0
409,8,0
409,9,0
410,4,0
410,7,0
410,8,0
410,9,0
411,4,0
411,7,0
411,8,0
411,9,0
412,4,0
412,7,0
412,8,0
412,9,0
413,4,0
413,7,0
413,8,0
413,9,0
414,4,0
414,7,0
414,8,0
414,9,0
415,4,0
415,7,0
415,8,0
415,9,0
416,4,0
416,7,0
416,8,0
416,9,0
417,4,0
417,7,0
417,8,0
417,9,1
418,4,1
418,7,0
418,8,0
418,9,0
419,4,0
419,7,0
419,8,0
419,9,0
420,4,0
420,7,0
420,8,0
420,9,0
421,4,0
421,7,0
421,8,0
421,9,0
422,4,0
422,7,1
422,8,0
422,9,0
423,4,1
423,7,0
423,8,1
423,9,1
424,4,1
424,7,0
424,8,0
424,9,0
425,4,1
425,7,0
425,8,0
425,9,0
426,4,0
426,7,0
426,8,0
426,9,0
427,4,0
427,7,0
427,8,1
427,9,1
428,4,0
428,7,0
428,8,0
428,9,0
429,4,0
429,7,0
429,8,0
429,9,0
430,4,0
430,7,0
430,8,0
430,9,0
431,4,0
431,7,0
431,8,0
431,9,0
432,4,0
432,7,1
432,8,0
432,9,0
433,4,0
433,7,1
433,8,0
433,9,0
434,4,1
434,7,0
434,8,0
434,9,0
435,4,1
435,7,1
435,8,0
435,9,0
436,4,1
436,7,0
436,8,0
436,9,0
437,4,0
437,7,0
437,8,0
437,9,0
438,4,0
438,7,0
438,8,0
438,9,0
439,4,1
439,7,0
439,8,1
439,9,0
440,4,1
440,7,0
440,8,0
440,9,0
441,4,0
441,7,0
441,8,0
441,9,0
442,4,1
442,7,0
442,8,0
442,9,0
443,4,0
443,7,0
443,8,0
443,9,0
444,4,0
444,7,0
444,8,0
444,9,0
445,4,1
445,7,0
445,8,0
445,9,0
446,4,0
446,7,0
446,8,1
446,9,0
447,4,0
447,7,0
447,8,0
447,9,0
448,4,1
448,7,0
448,8,0
448,9,1
449,4,0
449,7,0
449,8,0
449,9,0
450,4,0
450,7,1
450,8,0
450,9,0
451,4,0
451,7,0
451,8,0
451,9,0
452,4,0
452,7,0
452,8,0
452,9,0
453,4,1
453,7,0
453,8,0
453,9,1
454,4,0
454,7,0
454,8,0
454,9,0
455,4,0
455,7,1
455,8,1
455,9,0
456,4,0
456,7,0
456,8,0
456,9,0
457,4,0
457,7,0
457,8,0
457,9,0
458,4,0
458,7,0
458,8,0
458,9,1
459,4,0
459,7,0
459,8,0
459,9,0
460,4,0
460,7,0
460,8,0
460,9,0
461,4,0
461,7,0
461,8,0
461,9,0
462,4,0
462,7,0
462,8,0
462,9,0
463,4,0
463,7,0
463,8,1
463,9,0
464,4,0
464,7,0
464,8,0
464,9,0
465,4,0
465,7,0
465,8,0
465,9,0
466,4,1
466,7,1
466,8,0
466,9,0
467,4,0
467,7,0
467,8,0
467,9,0
468,4,1
468,7,0
468,8,0
468,9,0
469,4,0
469,7,0
469,8,0
469,9,0
470,4,0
470,7,0
470,8,0
470,9,1
471,4,0
471,7,0
471,8,0
471,9,0
472,4,1
472,7,0
472,8,1
472,9,0
473,4,0
473,7,0
473,8,0
473,9,0
474,4,1
474,7,0
474,8,1
474,9,0
475,4,1
475,7,0
475,8,0
475,9,0
476,4,0
476,7,0
476,8,0
476,9,0
477,4,0
477,7,0
477,8,1
477,9,0
478,4,1
478,7,1
478,8,0
478,9,0
479,4,0
479,7,0
479,8,0
479,9,0
480,4,0
480,7,0
480,8,0
480,9,0
481,4,0
481,7,0
481,8,1
481,9,0
482,4,0
482,7,0
482,8,0
482,9,0
483,4,0
483,7,0
483,8,0
483,9,0
484,4,0
484,7,0
484,8,1
484,9,0
485,4,1
485,7,0
485,8,0
485,9,0
486,4,0
486,7,0
486,8,0
486,9,0
487,4,1
487,7,0
487,8,0
487,9,0
488,4,0
488,7,0
488,8,0
488,9,0
489,4,1
489,7,0
489,8,0
489,9,0
490,4,1
490,7,0
490,8,0
490,9,0
491,4,0
491,7,0
491,8,0
491,9,0
492,4,1
492,7,0
492,8,0
492,9,0
493,4,1
493,7,0
493,8,0
493,9,0
494,4,0
494,7,0
494,8,0
494,9,0
495,4,1
495,7,1
495,8,0
495,9,1
496,4,1
496,7,0
496,8,0
496,9,1
497,4,0
497,7,0
497,8,0
497,9,0
498,4,1
498,7,0
498,8,1
498,9,1
499,4,0
499,7,0
499,8,0
499,9,0
500,4,0
500,7,0
500,8,1
500,9,0
501,4,0
501,7,0
501,8,1
501,9,0
502,4,1
502,7,0
502,8,1
502,9,0
503,4,0
503,7,0
503,8,1
503,9,0
504,4,0
504,7,0
504,8,1
504,9,0
505,4,0
505,7,0
505,8,1
505,9,1
506,4,0
506,7,0
506,8,1
506,9,0
507,4,0
507,7,0
507,8,1
507,9,1
508,4,0
508,7,0
508,8,1
508,9,0
509,4,0
509,7,0
509,8,1
509,9,0
510,4,0
510,7,0
510,8,1
510,9,0
511,4,0
511,7,0
511,8,0
511,9,0
512,4,0
512,7,0
512,8,1
512,9,0
513,4,1
513,7,0
513,8,0
513,9,0
514,4,1
514,7,0
514,8,0
514,9,0
515,4,1
515,7,0
515,8,0
515,9,0
516,4,1
516,7,0
516,8,1
516,9,0
517,4,1
517,7,0
517,8,1
517,9,0
518,4,1
518,7,1
518,8,1
518,9,1
519,4,1
519,7,0
519,8,1
519,9,0
520,4,0
520,7,0
520,8,1
520,9,1
521,4,0
521,7,0
521,8,0
521,9,0
522,4,0
522,7,1
522,8,1
522,9,0
523,4,0
523,7,1
523,8,0
523,9,0
524,4,0
524,7,0
524,8,0
524,9,0
525,4,1
525,7,1
525,8,1
525,9,0
526,4,0
526,7,1
526,8,0
526,9,0
527,4,0
527,7,0
527,8,0
527,9,0
528,4,0
528,7,0
528,8,0
528,9,1
529,4,0
529,7,0
529,8,1
529,9,1
530,4,0
530,7,0
530,8,1
530,9,0
531,4,0
531,7,0
531,8,0
531,9,0
532,4,0
532,7,0
532,8,1
532,9,0
533,4,1
533,7,0
533,8,0
533,9,0
534,4,0
534,7,0
534,8,0
534,9,0
535,4,0
535,7,0
535,8,0
535,9,0
536,4,0
536,7,0
536,8,1
536,9,0
537,4,0
537,7,0
537,8,0
537,9,0
538,4,0
538,7,0
538,8,0
538,9,0
539,4,0
539,7,1
539,8,0
539,9,0
540,4,0
540,7,0
540,8,0
540,9,1
541,4,1
541,7,0
541,8,1
541,9,0
542,4,0
542,7,0
542,8,0
542,9,1
543,4,1
543,7,0
543,8,1
543,9,0
544,4,1
544,7,1
544,8,0
544,9,0
545,4,1
545,7,1
545,8,0
545,9,0
546,4,1
546,7,0
546,8,0
546,9,0
547,4,0
547,7,0
547,8,0
547,9,0
548,4,1
548,7,1
548,8,0
548,9,0
549,4,0
549,7,0
549,8,0
549,9,1
550,4,0
550,7,0
550,8,0
550,9,1
551,4,0
551,7,0
551,8,0
551,9,0
552,4,0
552,7,0
552,8,0
552,9,0
553,4,0
553,7,0
553,8,0
553,9,0
554,4,1
554,7,1
554,8,0
554,9,1
555,4,0
555,7,0
555,8,0
555,9,0
556,4,0
556,7,1
556,8,0
556,9,1
557,4,1
557,7,0
557,8,1
557,9,1
558,4,0
558,7,0
558,8,0
558,9,0
559,4,0
559,7,0
559,8,0
559,9,1
560,4,0
560,7,0
560,8,1
560,9,0
561,4,0
561,7,0
561,8,0
561,9,0
562,4,0
562,7,0
562,8,1
562,9,0
563,4,0
563,7,0
563,8,0
563,9,0
564,4,1
564,7,0
564,8,0
564,9,0
565,4,1
565,7,0
565,8,1
565,9,0
566,4,0
566,7,0
566,8,0
566,9,0
567,4,1
567,7,0
567,8,1
567,9,0
568,4,0
568,7,0
568,8,0
568,9,0
569,4,1
569,7,0
569,8,0
569,9,0
570,4,1
570,7,0
570,8,1
570,9,0
571,4,1
571,7,0
571,8,0
571,9,1
572,4,0
572,7,0
572,8,1
572,9,0
573,4,0
573,7,0
573,8,1
573,9,0
574,4,0
574,7,0
574,8,1
574,9,0
575,4,0
575,7,0
575,8,0
575,9,0
576,4,1
576,7,0
576,8,1
576,9,0
577,4,0
577,7,0
577,8,0
577,9,0
578,4,0
578,7,1
578,8,1
578,9,0
579,4,0
579,7,0
579,8,0
579,9,0
580,4,0
580,7,0
580,8,0
580,9,1
581,4,0
581,7,0
581,8,0
581,9,1
582,4,1
582,7,0
582,8,1
582,9,1
583,4,0
583,7,1
583,8,0
583,9,0
584,4,0
584,7,0
584,8,0
584,9,0
585,4,0
585,7,0
585,8,0
585,9,1
586,4,0
586,7,0
586,8,1
586,9,0
587,4,0
587,7,1
587,8,1
587,9,0
588,4,0
588,7,1
588,8,1
588,9,0
589,4,0
589,7,0
589,8,0
589,9,0
590,4,1
590,7,0
590,8,0
590,9,1
591,4,1
591,7,0
591,8,0
591,9,0
592,4,1
592,7,0
592,8,0
592,9,0
593,4,0
593,7,0
593,8,0
593,9,0
594,4,1
594,7,0
594,8,1
594,9,0
595,4,0
595,7,0
595,8,0
595,9,0
596,4,0
596,7,0
596,8,0
596,9,0
597,4,0
597,7,0
597,8,1
597,9,0
598,4,1
598,7,0
598,8,0
598,9,1
599,4,1
599,7,0
599,8,0
599,9,0
600,4,1
600,7,1
600,8,0
600,9,0
